,molecule_id,1,5,10,Found,max,best_score,mol_size,max_initial_population,molecular_complexity
0,0,True,True,True,True,1.0,0.9341856837272644,22,0.8314393939393939,491.62066865134767
1,1,True,True,True,True,1.0,0.870604932308197,16,0.919431279620853,580.9107655461082
2,2,True,True,True,True,1.0,0.8201072812080383,18,0.9969788519637462,514.4249890908638
3,3,True,True,True,True,1.0,0.9002046585083008,18,0.7289156626506024,425.4668303994675
4,4,True,True,True,True,1.0,0.9092275500297546,24,0.9688850475367329,829.2300280733625
5,5,True,True,True,True,1.0,0.9094822406768799,29,0.9788461538461538,1110.6697674976117
6,6,True,True,True,True,1.0,0.9236085414886475,13,0.7170731707317073,308.7477157867921
7,7,False,False,True,True,0.7966607036374478,0.8304759860038757,23,0.9872739450770261,889.8687669010689
8,8,True,True,True,True,1.0,0.9020073413848877,35,0.9105691056910569,1121.01293623976
9,9,False,True,True,True,0.7418278852568378,0.9268882870674133,30,0.8674609084139985,912.4822090970407
10,10,True,True,True,True,1.0,0.8916189670562744,13,0.9443254817987152,262.00327665119903
11,11,True,True,True,True,1.0,0.8667073249816895,20,0.8857142857142857,449.62722164508494
12,12,False,True,True,True,0.896085409252669,0.894974946975708,31,0.890691114245416,1100.5135478635586
13,13,True,True,True,True,1.0,0.9032914042472839,27,0.9401069518716577,622.8188198685896
14,14,True,True,True,True,1.0,0.9359109997749329,21,0.9187380497131931,594.2162401969236
15,15,True,True,True,True,1.0,0.9055249094963074,29,0.8496732026143791,913.2636625772705
16,16,False,True,True,True,0.8885613207547169,0.7688820958137512,23,0.8885613207547169,779.3693675394458
17,17,True,True,True,True,1.0,0.8507476449012756,25,0.9856361149110807,978.9597000554704
18,18,True,True,True,True,1.0,0.9197999835014343,22,0.7088186356073212,588.4308479210993
19,19,True,True,True,True,1.0,0.9235647320747375,19,0.9634760705289672,501.35730516388327
20,20,True,True,True,True,1.0,0.9461750984191895,23,0.9090909090909091,536.030418649458
21,21,True,True,True,True,1.0,0.9337528347969055,18,0.9206349206349206,467.5329934853649
22,22,True,True,True,True,1.0,0.8718451857566833,24,0.9495665878644602,792.4112140517699
23,23,True,True,True,True,1.0,0.9098743796348572,30,0.9846153846153847,1076.0732215431733
24,24,True,True,True,True,1.0,0.9063963890075684,12,0.8840970350404312,294.58005142145214
25,25,True,True,True,True,1.0,0.8602045178413391,17,0.8760563380281691,411.88053125794363
26,26,True,True,True,True,1.0,0.8948753476142883,14,0.8661417322834646,437.295448941794
27,27,True,True,True,True,1.0,0.8719852566719055,31,0.8024485253199778,1404.8599639960503
28,28,False,False,False,False,0.7550301810865191,0.8158319592475891,28,0.8227091633466136,1040.9698320049329
29,29,True,True,True,True,1.0,0.9095284342765808,14,0.828978622327791,414.14170243798173
30,30,True,True,True,True,1.0,0.93304842710495,20,0.9057324840764331,389.12536704115627
31,31,True,True,True,True,1.0,0.8745808601379395,23,0.551980198019802,798.8488617578801
32,32,True,True,True,True,1.0,0.8680000305175781,31,0.9497681607418856,916.1095020022691
33,33,False,False,False,True,0.8682902584493042,0.8665885925292969,35,0.9922394678492239,1645.4503569054934
34,34,True,True,True,True,1.0,0.8981709480285645,15,0.9102141680395387,482.1957975356598
35,35,True,True,True,True,1.0,0.9239187240600586,25,0.9686131386861314,866.5974994744281
36,36,True,True,True,True,1.0,0.9066829681396484,34,0.9310141509433962,1213.8185688010565
37,37,True,True,True,True,1.0,0.7548858523368835,15,0.36512900703674744,590.3978740145667
38,38,True,True,True,True,1.0,0.9215013980865479,33,0.9581911262798635,1379.5104421850724
39,39,True,True,True,True,1.0,0.9098081588745117,18,0.9205175600739371,448.9487052841436
40,40,True,True,True,True,1.0,0.9136590361595154,26,0.8875562218890555,860.9486568743597
41,41,True,True,True,True,1.0,0.9245960116386414,10,0.7488584474885844,235.04775799182192
42,42,True,True,True,True,1.0,0.836341381072998,21,0.7802400738688827,673.5668192622804
43,43,False,False,True,True,0.82,0.8908098340034485,12,0.8571428571428571,103.57174002125652
44,44,True,True,True,True,1.0,0.8147218823432922,30,0.7787114845938375,999.8931308159232
45,45,True,True,True,True,1.0,0.9118881225585938,33,0.994343180389692,1200.3304670956418
46,46,True,True,True,True,1.0,0.8980627059936523,28,0.9708276797829036,1000.7799674256346
47,47,True,True,True,True,1.0,0.8687158226966858,18,0.7059659090909091,538.6153754227819
48,48,False,True,True,True,0.8299845440494591,0.840294361114502,24,0.9921807124239791,643.0844693591861
49,49,True,True,True,True,1.0,0.8913955688476562,24,0.8464106844741235,693.2741160506625
50,50,True,True,True,True,1.0,0.8477694392204285,23,0.5348837209302325,763.5154522594863
51,51,True,True,True,True,1.0,0.8941697478294373,27,0.9375,960.8954735015668
52,52,True,True,True,True,1.0,0.9210515022277832,15,0.7367688022284122,387.43411358111575
53,53,True,True,True,True,1.0,0.8755321502685547,28,0.7354497354497355,1055.5448582893741
54,54,True,True,True,True,1.0,0.8790825009346008,28,0.9770569620253164,1052.4479855089294
55,55,True,True,True,True,1.0,0.8499038815498352,18,0.7405247813411079,582.6862109768484
56,56,True,True,True,True,1.0,0.8598337769508362,22,0.9635332252836305,766.8071431912324
57,57,False,True,True,True,0.8026960784313726,0.8483359217643738,12,0.8026960784313726,348.15625140819
58,58,True,True,True,True,1.0,0.9158304333686829,17,0.9324618736383442,406.73531581186137
59,59,True,True,True,True,1.0,0.8902544975280762,15,0.8580152671755725,337.3598482774644
60,60,False,False,False,False,0.6369137670196672,0.6164323687553406,24,0.6746987951807228,920.795305912841
61,61,True,True,True,True,1.0,0.9345299601554871,28,0.9863532979529946,1064.9354613851062
62,62,False,True,True,True,0.5081743869209809,0.8914079666137695,12,0.6175637393767706,296.3349389236156
63,63,True,True,True,True,1.0,0.897741973400116,18,0.9826086956521739,323.0007936149917
64,64,True,True,True,True,1.0,0.9413161277770996,32,0.992867332382311,1267.3077878419028
65,65,False,False,False,False,0.6480134303301622,0.7761929631233215,30,0.6238293444328824,1460.772072172928
66,66,False,False,False,False,0.7364967188288744,0.6070111393928528,30,0.7109737248840804,1010.561349611933
67,67,True,True,True,True,1.0,0.921863853931427,27,0.9914748508098892,706.392548056631
68,68,False,False,False,False,0.7597014925373134,0.9064161777496338,24,0.9680851063829787,634.6413106733855
69,69,False,False,False,False,0.8895921237693389,0.8841152787208557,32,0.9073806078147613,754.0050253466031
70,70,False,False,False,False,0.7705410821643287,0.7685653567314148,35,0.8527968596663396,1477.5005458375101
71,71,False,True,True,True,0.8952912019826518,0.8270714282989502,29,0.8723797780517879,951.6725340573402
72,72,True,True,True,True,1.0,0.8317718505859375,13,0.9098360655737705,289.2526032889556
73,73,True,True,True,True,1.0,0.7968083024024963,20,0.9702338766832034,772.2892698753013
74,74,True,True,True,True,1.0,0.9123886227607727,16,0.9429280397022333,317.9642958168396
75,75,True,True,True,True,1.0,0.9114511013031006,29,0.8492167101827677,1010.8459782270629
76,76,False,False,True,True,0.4656925031766201,0.8618311882019043,25,0.573027989821883,801.5714335515272
77,77,True,True,True,True,1.0,0.9351800084114075,25,0.9147286821705426,614.9727970791702
78,78,True,True,True,True,1.0,0.9275733828544617,29,0.9713038053649408,1017.1020507410777
79,79,True,True,True,True,1.0,0.9473955035209656,13,0.856,235.18499100900118
80,80,True,True,True,True,1.0,0.817815363407135,14,0.8916666666666667,356.14378849709453
81,81,True,True,True,True,1.0,0.9506323933601379,32,0.9871152469577666,1097.1034927589264
82,82,True,True,True,True,1.0,0.8262335658073425,34,0.8269344359125812,1266.3036368981116
83,83,True,True,True,True,1.0,0.8744053840637207,18,0.980319803198032,536.4243144663171
84,84,True,True,True,True,1.0,0.9200296998023987,10,0.7475083056478405,237.04775799182192
85,85,True,True,True,True,1.0,0.9142245650291443,27,0.9831649831649831,1119.2960317818715
86,86,False,True,True,True,0.9634888438133874,0.9328722953796387,21,0.9634888438133874,812.615078883664
87,87,True,True,True,True,1.0,0.891096293926239,21,0.9319371727748691,595.2403676077384
88,88,True,True,True,True,1.0,0.9048946499824524,33,0.9867358708189158,1284.7149188765563
89,89,True,True,True,True,1.0,0.9258796572685242,16,0.960352422907489,476.6219889797812
90,90,True,True,True,True,1.0,0.8854045271873474,15,0.892226148409894,465.97440034910335
91,91,True,True,True,True,1.0,0.9516477584838867,25,0.9834437086092715,754.38884913532
92,92,True,True,True,True,1.0,0.8332379460334778,20,0.614824619457313,675.2186338750307
93,93,True,True,True,True,1.0,0.9371193051338196,14,0.9159159159159159,372.55032279668484
94,94,False,True,True,True,0.9446680080482898,0.8910157680511475,35,0.8915547024952015,998.8220686535025
95,95,True,True,True,True,1.0,0.865227997303009,26,0.905899925317401,1090.0824847966214
96,96,False,False,False,True,0.8207663782447466,0.8852182030677795,24,0.8905405405405405,485.23235866409675
97,97,True,True,True,True,1.0,0.9200751781463623,14,0.9208211143695014,213.41265043639197
98,98,False,False,True,True,0.8378698224852071,0.912987232208252,25,0.8896631823461092,720.7113917571904
99,99,False,False,False,False,0.44530154277699857,0.7277321219444275,15,0.8219844357976653,420.1285697756128
100,100,True,True,True,True,1.0,0.8952575325965881,33,0.9963920625375827,1299.4442094736542
101,101,True,True,True,True,1.0,0.8923537135124207,30,0.9690920798454604,1049.8304997852808
102,102,True,True,True,True,1.0,0.8721485137939453,25,0.8169934640522876,653.4100414775911
103,103,False,True,True,True,0.9611231101511879,0.9154756665229797,26,0.9611231101511879,956.0333456096331
104,104,False,False,False,False,0.49031216361679225,0.6551876664161682,32,0.7299898682877406,1120.1605833543313
105,105,True,True,True,True,1.0,0.8324839472770691,24,0.7256637168141593,734.1009242880399
106,106,True,True,True,True,1.0,0.9160885810852051,29,0.9293924466338259,1047.2366011772997
107,107,False,False,False,False,0.6909650924024641,0.7768466472625732,31,0.7849235635213495,1130.5954219485977
108,108,True,True,True,True,1.0,0.9248211979866028,17,0.9402173913043478,469.81020577969474
109,109,True,True,True,True,1.0,0.8992447853088379,22,0.9573863636363636,762.7167274976041
110,110,True,True,True,True,1.0,0.8630852699279785,19,0.6702898550724637,763.538424029911
111,111,False,False,False,False,0.6239316239316239,0.8475110530853271,34,0.6741500962155228,1364.6817115095266
112,112,False,False,True,True,0.9073746312684365,0.8890848159790039,34,0.8915956151035322,1509.3690275255683
113,113,True,True,True,True,1.0,0.8800275921821594,25,0.9833948339483395,890.8416712599033
114,114,True,True,True,True,1.0,0.8990536332130432,22,0.9269565217391305,748.0611192961054
115,115,True,True,True,True,1.0,0.9061398506164551,15,0.7398373983739838,400.40890374142333
116,116,True,True,True,True,1.0,0.8945669531822205,17,0.973432518597237,628.5568559110059
117,117,True,True,True,True,1.0,0.8216466903686523,18,0.5381083562901745,566.1264362570621
118,118,True,True,True,True,1.0,0.9308626055717468,31,0.9909859154929578,1281.2049127980351
119,119,True,True,True,True,1.0,0.9038529992103577,35,0.5845682166581502,1415.8541966219427
120,120,True,True,True,True,1.0,0.9295583367347717,14,0.9593373493975904,459.01040037182304
121,121,False,True,True,True,0.38235294117647056,0.684786856174469,5,0.6470588235294118,41.60964047443681
122,122,True,True,True,True,1.0,0.8751950860023499,33,0.9732647814910026,1319.9550020521344
123,123,True,True,True,True,1.0,0.8496440052986145,18,0.8850653819683414,718.9296030606654
124,124,False,True,True,True,0.754863813229572,0.9135823249816895,31,0.9741444866920153,978.1870537476159
125,125,True,True,True,True,1.0,0.9213703274726868,20,0.9592198581560284,525.7047058585591
126,126,True,True,True,True,1.0,0.9136262536048889,20,0.6848484848484848,440.9899207282918
127,127,True,True,True,True,1.0,0.898306667804718,20,0.9683333333333334,649.9369069327145
128,128,True,True,True,True,1.0,0.8479970097541809,24,0.7679038159958181,792.1431597285643
129,129,False,False,False,False,0.7967439565860878,0.6068989038467407,35,0.8330878743249878,1491.0410935037005
130,130,True,True,True,True,1.0,0.8561270833015442,16,0.8342857142857143,465.6137396214057
131,131,True,True,True,True,1.0,0.8703303337097168,19,0.9352818371607515,368.57484401695
132,132,True,True,True,True,1.0,0.8912830948829651,14,0.8853046594982079,252.02779400832603
133,133,True,True,True,True,1.0,0.8788817524909973,22,0.3688799463447351,779.745989107622
134,134,True,True,True,True,1.0,0.8903570175170898,11,0.9381443298969072,81.63191840205
135,135,True,True,True,True,1.0,0.8664218783378601,27,0.7703995498030388,1055.9248868744126
136,136,True,True,True,True,1.0,0.8939020037651062,23,0.8311546840958606,805.7027850188924
137,137,True,True,True,True,1.0,0.9303801655769348,29,0.9954571266325951,1114.3773460738125
138,138,True,True,True,True,1.0,0.9043272137641907,26,0.9474358974358974,935.5723608144037
139,139,False,True,True,True,0.8653964351567301,0.8553428053855896,34,0.9883344134802333,1105.6137263054975
140,140,True,True,True,True,1.0,0.9174373745918274,11,0.8802521008403361,274.8980131294879
141,141,False,True,True,True,0.9817483189241114,0.8888848423957825,35,0.9161793372319688,1131.4540426367457
142,142,True,True,True,True,1.0,0.9497756361961365,11,0.8388888888888889,230.57786591623355
143,143,False,False,False,False,0.5195530726256983,0.8781024813652039,17,0.7401055408970977,721.3565486547941
144,144,False,True,True,True,0.9683357879234168,0.8963112831115723,33,0.9822090437361009,991.8423295710786
145,145,True,True,True,True,1.0,0.9477668404579163,11,0.806378132118451,257.4945752240396
146,146,False,False,False,False,0.9722530521642619,0.8777818083763123,32,0.980544747081712,1068.1344716198591
147,147,True,True,True,True,1.0,0.9248619079589844,29,0.9264565425023877,1033.5962416517364
148,148,True,True,True,True,1.0,0.869489848613739,9,0.5702702702702702,267.90565931309794
149,149,True,True,True,True,1.0,0.912830114364624,17,0.8857837181044957,385.4530587502513
150,150,True,True,True,True,1.0,0.8839914202690125,11,0.7368421052631579,147.82350886146327
151,151,True,True,True,True,1.0,0.8806917071342468,27,0.9535962877030162,1007.6295128006362
152,152,False,True,True,True,0.8353174603174603,0.9115622639656067,28,0.9935897435897436,1016.0844730293062
153,153,True,True,True,True,1.0,0.884661853313446,14,0.8068592057761733,434.3296467381504
154,154,True,True,True,True,1.0,0.9245970845222473,21,0.9768339768339769,455.9805997740772
155,155,True,True,True,True,1.0,0.9454850554466248,13,0.728051391862955,186.05372307956134
156,156,True,True,True,True,1.0,0.8118846416473389,21,0.8092783505154639,718.0600722936209
157,157,True,True,True,True,1.0,0.8643906712532043,23,0.6601356443104748,965.8285966171612
158,158,True,True,True,True,1.0,0.8300486207008362,12,0.47962382445141066,369.65266631474674
159,159,True,True,True,True,1.0,0.9267361164093018,28,0.8386763185108583,749.1222406940616
160,160,True,True,True,True,1.0,0.8861995339393616,23,0.8845070422535212,1037.4610151663971
161,161,True,True,True,True,1.0,0.8718605637550354,29,0.8253652058432935,1147.505624883263
162,162,True,True,True,True,1.0,0.9193630218505859,20,0.9453015427769986,464.7901362679072
163,163,False,True,True,True,0.5052447552447552,0.9032487869262695,12,0.5458089668615984,253.03125589421745
164,164,False,True,True,True,0.6438162544169611,0.8471770286560059,25,0.9863945578231292,817.5800647275189
165,165,True,True,True,True,1.0,0.9191659092903137,17,0.9351669941060904,370.7301135831744
166,166,True,True,True,True,1.0,0.8820815086364746,12,0.9063745019920318,326.85561870596365
167,167,True,True,True,True,1.0,0.8889002203941345,27,0.9825145711906744,1094.660296993756
168,168,True,True,True,True,1.0,0.9046571850776672,24,0.8120713305898491,658.0719347946833
169,169,True,True,True,True,1.0,0.9090045094490051,10,0.7622549019607843,209.7781739221536
170,170,True,True,True,True,1.0,0.9263812899589539,14,0.9527272727272728,228.9664533845619
171,171,False,False,True,True,0.8162715517241379,0.8365249037742615,32,0.9624242424242424,1360.4675492236963
172,172,True,True,True,True,1.0,0.8963767886161804,33,0.877757901013715,1326.8722764858067
173,173,True,True,True,True,1.0,0.8322268128395081,19,0.9197930142302717,699.7186702227497
174,174,True,True,True,True,1.0,0.8583250045776367,16,0.3530405405405405,405.79860546135353
175,175,False,True,True,True,0.9401586157173756,0.8802523612976074,24,0.9912536443148688,1021.9203158886959
176,176,True,True,True,True,1.0,0.8525727391242981,31,0.9830866807610994,1279.7429068922304
177,177,True,True,True,True,1.0,0.8597145080566406,10,0.5668316831683168,209.7781739221536
178,178,True,True,True,True,1.0,0.9156503677368164,33,0.8698564593301435,1056.454658655963
179,179,True,True,True,True,1.0,0.9068378806114197,35,0.9913735899137359,1127.1185756668438
180,180,True,True,True,True,1.0,0.9058923721313477,22,0.8014059753954306,578.4900902354271
181,181,True,True,True,True,1.0,0.9175691604614258,21,0.9895988112927192,500.04525782102615
182,182,True,True,True,True,1.0,0.923931360244751,27,0.9721780604133545,898.1001098877524
183,183,True,True,True,True,1.0,0.9257760643959045,12,0.8149779735682819,290.4897943206525
184,184,True,True,True,True,1.0,0.8577896952629089,14,0.8429073856975381,508.628380635003
185,185,True,True,True,True,1.0,0.862118661403656,15,0.8507625272331155,627.3354850466019
186,186,True,True,True,True,1.0,0.8947364687919617,22,0.916243654822335,682.1837895274508
187,187,True,True,True,True,1.0,0.8896563649177551,19,0.6474358974358975,396.90214563698015
188,188,True,True,True,True,1.0,0.9365944862365723,18,0.9245283018867925,503.02174017887376
189,189,False,True,True,True,0.8253043938591847,0.8449807167053223,33,0.9994082840236687,1264.0431279817765
190,190,True,True,True,True,1.0,0.8614732623100281,17,0.9743016759776536,451.5354737626094
191,191,True,True,True,True,1.0,0.9037914872169495,30,0.7992505353319058,1253.2447827646645
192,192,True,True,True,True,1.0,0.9260393977165222,30,0.9187534780189204,1182.150536105066
193,193,True,True,True,True,1.0,0.878316342830658,35,0.9528936742934051,1120.428954819677
194,194,True,True,True,True,1.0,0.8580287098884583,26,0.932073544433095,1231.236847277015
195,195,False,False,False,False,0.5165723524656427,0.836341381072998,24,0.7542297417631345,619.5214865919598
196,196,True,True,True,True,1.0,0.8917656540870667,18,0.9733796296296297,561.967701298815
197,197,True,True,True,True,1.0,0.9219891428947449,15,0.7350427350427351,447.6511707804897
198,198,False,True,True,True,0.9219047619047619,0.9196057319641113,32,0.8335315101070154,1154.2228156191206
199,199,True,True,True,True,1.0,0.8891423344612122,18,0.7205882352941176,417.45231298264946
200,200,True,True,True,True,1.0,0.871819019317627,17,0.8995433789954338,523.2068217496917
201,201,False,True,True,True,0.8823038397328882,0.9054169654846191,25,0.7506538796861377,859.3493285725925
202,202,True,True,True,True,1.0,0.9539335370063782,14,0.9939024390243902,272.77916867903343
203,203,True,True,True,True,1.0,0.8993862271308899,13,0.7866108786610879,194.6260435051196
204,204,False,True,True,True,0.6209476309226932,0.9124987721443176,22,0.6236559139784946,334.3847211971289
205,205,True,True,True,True,1.0,0.8772838711738586,27,0.9621212121212122,1279.2906166642156
206,206,True,True,True,True,1.0,0.901909351348877,17,0.7488789237668162,657.5694230531814
207,207,False,True,True,True,0.8295870360690015,0.9277029037475586,25,0.9792122538293216,995.8305022911829
208,208,True,True,True,True,1.0,0.8777040839195251,26,0.9419252187748608,701.2046929016038
209,209,True,True,True,True,1.0,0.8948243260383606,13,0.8516129032258064,249.30930073029742
210,210,True,True,True,True,1.0,0.8925606608390808,25,0.8547579298831386,1008.5733517117071
211,211,False,True,True,True,0.7901701323251418,0.9054080843925476,15,0.880859375,312.70138558440243
212,212,True,True,True,True,1.0,0.9154589772224426,27,0.9483240223463687,776.4300426717289
213,213,False,False,False,False,0.6871069182389937,0.7379732728004456,34,0.6353383458646616,1204.1666067078027
214,214,True,True,True,True,1.0,0.8569677472114563,13,0.4488517745302714,328.18689753098045
215,215,False,False,False,False,0.6543335022807907,0.7607024312019348,31,0.8036597428288823,1308.3687455534555
216,216,True,True,True,True,1.0,0.8711149096488953,18,0.6590604026845638,387.320023097217
217,217,True,True,True,True,1.0,0.9342343211174011,22,0.38016528925619836,567.6413666089501
218,218,True,True,True,True,1.0,0.7733685374259949,35,0.9806646525679759,1314.9035255360009
219,219,True,True,True,True,1.0,0.7968538403511047,17,0.6220196353436185,500.3741255270038
220,220,True,True,True,True,1.0,0.8330556750297546,18,0.96,426.50182000908245
221,221,True,True,True,True,1.0,0.9127655625343323,14,0.5756929637526652,258.3796063606407
222,222,False,True,True,True,0.764102564102564,0.8887372612953186,27,0.9902080783353733,603.0777077670676
223,223,True,True,True,True,1.0,0.7982230186462402,23,0.9936457505957109,628.3990231475526
224,224,True,True,True,True,1.0,0.8032142519950867,21,0.5689176688251619,733.74637946666
225,225,True,True,True,True,1.0,0.8828484416007996,35,0.9878048780487805,1511.8092501327426
226,226,False,False,False,False,0.4877641824249166,0.7350957989692688,33,0.6330603889457523,1127.4107682095066
227,227,True,True,True,True,1.0,0.8854119777679443,29,0.9872958257713249,1200.5896637524422
228,228,True,True,True,True,1.0,0.8452339768409729,24,0.6583747927031509,729.7293200157983
229,229,True,True,True,True,1.0,0.9071474671363831,32,0.6668377823408624,1139.2896853707307
230,230,True,True,True,True,1.0,0.9162426590919495,27,0.8869463869463869,910.9540211592592
231,231,True,True,True,True,1.0,0.849360466003418,34,0.9803126809496236,1293.6529323100508
232,232,True,True,True,True,1.0,0.9446752667427063,19,0.9935483870967742,356.7617244483167
233,233,True,True,True,True,1.0,0.890688955783844,27,0.884992987377279,856.4921900897778
234,234,False,True,True,True,0.6188034188034188,0.89992755651474,24,0.9981378026070763,548.2387397512872
235,235,True,True,True,True,1.0,0.9058310389518738,22,0.9388201019664967,650.6653796398543
236,236,True,True,True,True,1.0,0.922369658946991,22,0.9912917271407837,476.64021866000155
237,237,False,False,False,False,0.593881223755249,0.7685306072235107,21,0.576307363927428,834.0535845764279
238,238,True,True,True,True,1.0,0.9017510414123535,22,0.7007874015748031,665.0423031168627
239,239,True,True,True,True,1.0,0.8912491798400879,23,0.8942307692307693,726.8333019905402
240,240,False,False,False,False,0.4972451790633609,0.7864556312561035,29,0.5597439544807966,850.1923725978387
241,241,True,True,True,True,1.0,0.8931695818901062,21,0.5569520816967792,704.3258303694996
242,242,False,True,True,True,0.9502026635784597,0.8911647796630859,32,0.9232861806311208,1031.4777138222596
243,243,True,True,True,True,1.0,0.9315690994262695,15,0.947945205479452,290.99535838508575
244,244,False,False,False,False,0.7158001009591115,0.6898514628410339,29,0.8028656126482213,1241.7132352949106
245,245,True,True,True,True,1.0,0.8320708870887756,12,0.7423638778220452,408.6986224710208
246,246,False,False,False,False,0.6434189826953329,0.8281461596488953,23,0.7319535588086825,1006.4462017422994
247,247,True,True,True,True,1.0,0.9268052577972412,29,0.9661016949152542,774.2764082567767
248,248,True,True,True,True,1.0,0.8619623780250549,14,0.9393939393939394,323.8980789080516
249,249,True,True,True,True,1.0,0.9323905110359192,17,0.9482758620689655,453.8887814334611
250,250,True,True,True,True,1.0,0.9030466079711914,31,0.8382877526753865,850.6884043923255
