,molecule_id,1,5,10,Found,max,best_score,mol_size,max_initial_population,molecular_complexity
251,251,False,False,False,False,0.21556256572029442,0.7439859509468079,22,0.24507042253521127,383.9238199322565
252,252,True,True,True,True,1.0,0.9128270149230957,18,0.9125109361329834,656.6269579378583
253,253,False,True,True,True,0.9923287671232877,0.9221746325492859,31,0.9923287671232877,1280.7871083278385
254,254,True,True,True,True,1.0,0.8931990265846252,20,0.6571072319201995,698.9953058065239
255,255,True,True,True,True,1.0,0.935603678226471,17,0.7751937984496124,525.3807012815957
256,256,True,True,True,True,1.0,0.9297487139701843,23,0.9848837209302326,920.2962289661256
257,257,True,True,True,True,1.0,0.9103935360908508,33,0.9814340588988476,1049.3192225448856
258,258,True,True,True,True,1.0,0.9066211581230164,18,0.9307692307692308,655.8720704356948
259,259,True,True,True,True,1.0,0.8570517897605896,14,0.8637532133676092,332.5529868353567
260,260,True,True,True,True,1.0,0.8842077851295471,28,0.9248554913294798,995.8572959919838
261,261,False,True,True,True,0.9507481296758105,0.8792764544487,31,0.5804382683057189,1182.0957555612965
262,262,True,True,True,True,1.0,0.8954222798347473,20,0.7823211064341551,709.3264955078729
263,263,True,True,True,True,1.0,0.8984808325767517,28,0.9994391475042064,850.3072259009255
264,264,False,True,True,True,0.8911095796002757,0.897305428981781,32,0.9275158339197748,1230.938065416393
265,265,True,True,True,True,1.0,0.9086378216743469,16,0.910761154855643,430.0866066240907
266,266,True,True,True,True,1.0,0.8327655792236328,24,0.9213559322033898,835.3412001403408
267,267,True,True,True,True,1.0,0.8587881922721863,30,0.9860724233983287,999.4290832501415
268,268,True,True,True,True,1.0,0.8990669250488281,25,0.9581589958158996,488.65788418920374
269,269,True,True,True,True,1.0,0.9160112738609314,32,0.9958823529411764,1012.9838554028246
270,270,True,True,True,True,1.0,0.9100780487060547,12,0.8838174273858921,239.7250739951881
271,271,True,True,True,True,1.0,0.891533613204956,20,0.8523985239852399,615.3871725464028
272,272,True,True,True,True,1.0,0.9061558842658997,25,0.9640071985602879,814.7161360986477
273,273,True,True,True,True,1.0,0.877949059009552,25,0.9864768683274021,882.2118534308195
274,274,False,False,False,False,0.7508633448445979,0.6679396629333496,28,0.6686868686868687,996.774107534609
275,275,True,True,True,True,1.0,0.8804302215576172,22,0.77890625,761.8842101047592
276,276,True,True,True,True,1.0,0.9279757142066956,29,0.5006775067750677,916.0170449876705
277,277,True,True,True,True,1.0,0.8837141990661621,15,0.9213483146067416,522.9768903137902
278,278,False,True,True,True,0.8733733733733734,0.8646861910820007,31,0.9914757591901971,1072.7634130780061
279,279,True,True,True,True,1.0,0.8880617618560791,30,0.7569573283858998,867.7072748752115
280,280,False,True,True,True,0.7374784110535406,0.862507164478302,30,0.9623557984213722,1394.3298288206877
281,281,True,True,True,True,1.0,0.835113525390625,18,0.515645371577575,750.9529913298634
282,282,True,True,True,True,1.0,0.8703980445861816,25,0.8830769230769231,838.4928643409173
283,283,False,False,False,False,0.7644927536231884,0.8609711527824402,31,0.768762677484787,1412.8519114702399
284,284,True,True,True,True,1.0,0.9060657024383545,34,0.972,1452.0093018459308
285,285,True,True,True,True,1.0,0.8812358975410461,21,0.6146616541353384,611.3872168952889
286,286,False,False,False,False,0.546191247974068,0.734329879283905,27,0.7042467138523761,973.0001453716791
287,287,False,True,True,True,0.9316239316239316,0.91468745470047,18,0.9941348973607038,333.13265415394
288,288,True,True,True,True,1.0,0.9508347511291504,30,0.9368863955119214,712.9589182428551
289,289,True,True,True,True,1.0,0.8778017163276672,16,0.7014218009478673,465.0004402969103
290,290,True,True,True,True,1.0,0.8981143832206726,23,0.9608888888888889,804.8718783884727
291,291,False,False,False,False,0.32472826086956524,0.7216501832008362,23,0.42882882882882883,625.8712510142407
292,292,True,True,True,True,1.0,0.8757719993591309,22,0.667107001321004,464.8070987256584
293,293,True,True,True,True,1.0,0.8676058650016785,25,0.9806763285024155,944.11499056533
294,294,True,True,True,True,1.0,0.9507490992546082,14,0.8954869358669834,411.6767229032693
295,295,True,True,True,True,1.0,0.9240818619728088,16,0.9190600522193212,406.2308382366979
296,296,True,True,True,True,1.0,0.8783168792724609,22,0.9851961509992598,832.9661904023092
297,297,True,True,True,True,1.0,0.9108875393867493,17,0.9691067830758898,604.272617549191
298,298,True,True,True,True,1.0,0.9013698101043701,22,0.9737434358589647,717.1892222551064
299,299,False,False,False,False,0.4924906132665832,0.7879233360290527,23,0.5877437325905293,889.2062033939401
300,300,False,False,False,False,0.7582857142857143,0.8918607831001282,29,0.8831405964698722,1084.6255990809993
301,301,True,True,True,True,1.0,0.7981720566749573,9,0.6868421052631579,137.99328661116542
302,302,True,True,True,True,1.0,0.8950974345207214,15,0.918960244648318,395.5744368852867
303,303,True,True,True,True,1.0,0.9296360611915588,33,0.9751861042183623,1207.80938787074
304,304,True,True,True,True,1.0,0.8618965148925781,13,0.38496583143507973,186.9828401313287
305,305,False,True,True,True,0.6944837340876945,0.8822175860404968,20,0.9405052974735126,780.4731692677506
306,306,False,False,False,False,0.7180952380952381,0.8445056080818176,20,0.7022900763358778,358.5704301640317
307,307,False,True,True,True,0.8142201834862385,0.8371804356575012,18,0.6636197440585009,520.5168526767102
308,308,True,True,True,True,1.0,0.906329870223999,20,0.9157245632065776,613.7706203254762
309,309,True,True,True,True,1.0,0.8580252528190613,19,0.9628865979381444,607.8332962041516
310,310,False,False,False,False,0.41058394160583944,0.5632674694061279,27,0.9520697167755992,1046.3865834393491
311,311,True,True,True,True,1.0,0.8825117945671082,31,0.9757462686567164,1172.813348894891
312,312,False,False,False,False,0.8527968596663396,0.805997908115387,31,0.8440913604766633,1095.3599891962829
313,313,False,True,True,True,0.6585956416464891,0.8732094764709473,13,0.8631284916201117,225.16436636179583
314,314,False,False,False,False,0.5119305856832972,0.8607075810432434,15,0.8981481481481481,506.6352732948717
315,315,True,True,True,True,1.0,0.868532657623291,18,0.7544483985765125,679.1238705046104
316,316,True,True,True,True,1.0,0.9021449089050293,27,0.9842738205365402,848.3977622642395
317,317,True,True,True,True,1.0,0.8979948163032532,17,0.968609865470852,386.2631390357507
318,318,True,True,True,True,1.0,0.9316772818565369,13,0.868231046931408,436.4572907059942
319,319,True,True,True,True,1.0,0.8866254687309265,23,0.9096138044371405,762.3780264686237
320,320,False,False,False,False,0.5135416666666667,0.8537638187408447,22,0.5486631016042781,690.3586940928477
321,321,True,True,True,True,1.0,0.934121310710907,24,0.9803117309269893,701.1740824825704
322,322,True,True,True,True,1.0,0.8522974848747253,13,0.7927272727272727,364.2260085613387
323,323,True,True,True,True,1.0,0.9313047528266907,32,0.9862542955326461,1155.8130452052965
324,324,False,False,True,True,0.6533333333333333,0.9091315865516663,22,0.6903553299492385,432.6235972256891
325,325,False,True,True,True,0.9753846153846154,0.8374261856079102,28,0.9469290399522957,1071.404501402299
326,326,True,True,True,True,1.0,0.8779522776603699,23,0.7074829931972789,541.1351674028975
327,327,True,True,True,True,1.0,0.8935079574584961,31,0.9878048780487805,943.5167050762371
328,328,True,True,True,True,1.0,0.915931224822998,26,0.9961114711600778,1176.7990887270341
329,329,True,True,True,True,1.0,0.929807186126709,22,0.47019867549668876,533.3789605177348
330,330,True,True,True,True,1.0,0.8980811238288879,22,0.8636942675159236,583.4431669758688
331,331,True,True,True,True,1.0,0.9149348735809326,24,0.9003095975232198,777.9572591581169
332,332,True,True,True,True,1.0,0.8859386444091797,31,0.997583081570997,1298.1839561129057
333,333,True,True,True,True,1.0,0.8158397674560547,27,0.45571428571428574,783.2140094872503
334,334,False,False,False,False,0.4865361077111383,0.8402484059333801,30,0.5547150781643974,886.2116306482009
335,335,True,True,True,True,1.0,0.9304394721984863,22,0.7775862068965518,526.5842516095686
336,336,True,True,True,True,1.0,0.939070999622345,21,0.9901515151515151,843.4116990481858
337,337,True,True,True,True,1.0,0.8399766087532043,20,0.953763440860215,631.6060864020177
338,338,True,True,True,True,1.0,0.8996017575263977,26,0.9886363636363636,956.3910630719566
339,339,False,True,True,True,0.9565651522715926,0.8369081020355225,31,0.9784569138276553,1084.5047042892354
340,340,True,True,True,True,1.0,0.8863916993141174,12,0.7613636363636364,407.8207819124433
341,341,True,True,True,True,1.0,0.9056429862976074,15,0.9715261958997722,501.50238501043304
342,342,False,False,False,False,0.574607329842932,0.894281804561615,32,0.5721649484536082,1098.515486545336
343,343,True,True,True,True,1.0,0.8535928726196289,17,0.8312655086848635,491.39047628592266
344,344,True,True,True,True,1.0,0.7540791034698486,23,0.9762989972652689,792.955844210918
345,345,True,True,True,True,1.0,0.8896691203117371,35,0.9951661631419939,1297.8616484125141
346,346,True,True,True,True,1.0,0.9123328328132629,16,0.44433399602385687,568.403384874486
347,347,True,True,True,True,1.0,0.9093943238258362,31,0.9609838846480068,834.5822992448336
348,348,True,True,True,True,1.0,0.8635323643684387,27,0.7703656189865298,1042.7944767932465
349,349,True,True,True,True,1.0,0.8827285170555115,18,0.9341269841269841,630.7700671146332
350,350,True,True,True,True,1.0,0.9081380367279053,27,0.6738894907908992,713.382059123856
351,351,False,True,True,True,0.935374149659864,0.8763313293457031,31,0.9469632164242943,1230.7228755767055
352,352,True,True,True,True,1.0,0.8662284016609192,12,0.9486652977412731,347.6639128453302
353,353,True,True,True,True,1.0,0.9315363764762878,21,0.9246298788694481,453.65804614951674
354,354,False,False,False,False,0.7266369993642721,0.7496656775474548,29,0.7503128911138923,1102.026559010425
355,355,True,True,True,True,1.0,0.8592534065246582,32,0.9309838472834068,1109.0418816693712
356,356,True,True,True,True,1.0,0.840362548828125,25,0.9776500638569604,835.2099337158286
357,357,True,True,True,True,1.0,0.8972930908203125,14,0.9502762430939227,218.58718142395074
358,358,True,True,True,True,1.0,0.8881244659423828,17,0.972768532526475,550.9382880837543
359,359,False,False,False,False,0.732802728823195,0.8530269265174866,25,0.7204182718767199,981.915435308735
360,360,False,False,False,False,0.7927308447937131,0.7000365257263184,33,0.6991374936580416,1546.8421806731685
361,361,True,True,True,True,1.0,0.914851725101471,31,0.9597523219814241,1209.4031578631138
362,362,False,False,False,False,0.6127049180327869,0.8203926086425781,35,0.6888731396172927,1370.3332275506973
363,363,True,True,True,True,1.0,0.9476823806762695,29,0.9560336763330215,749.8773718504262
364,364,True,True,True,True,1.0,0.8187362551689148,20,0.5202863961813843,706.3134947433754
365,365,False,False,False,False,0.687170474516696,0.8343140482902527,32,0.48331977217249794,922.9323808979909
366,366,True,True,True,True,1.0,0.931052029132843,20,0.6701208981001727,460.48716735910085
367,367,True,True,True,True,1.0,0.8986639976501465,31,0.8199083169613621,1043.1466413361263
368,368,False,True,True,True,0.9462528387585163,0.856621503829956,29,0.5392265193370166,1018.1573445223501
369,369,True,True,True,True,1.0,0.8804141879081726,28,0.9678096571028691,1011.2060530123769
370,370,True,True,True,True,1.0,0.9194104075431824,16,0.9746835443037974,244.36911753832658
371,371,True,True,True,True,1.0,0.8918452262878418,21,0.8347485303723057,869.0846344425426
372,372,False,True,True,True,0.5058505850585059,0.8308671116828918,21,0.5058505850585059,661.2642365004298
373,373,True,True,True,True,1.0,0.9034693837165833,22,0.797153024911032,493.37219945909385
374,374,False,True,True,True,0.8157894736842105,0.9207944273948669,34,0.9890815671162492,1025.4613410053862
375,375,True,True,True,True,1.0,0.9215318560600281,29,0.9991489361702127,841.9949778301598
376,376,False,True,True,True,0.9661870503597122,0.8575647473335266,33,0.5749202975557917,1208.0096624689472
377,377,True,True,True,True,1.0,0.9497189521789551,31,0.9707835325365206,939.7284081319177
378,378,True,True,True,True,1.0,0.8819271922111511,13,0.7603305785123967,322.8915159733637
379,379,True,True,True,True,1.0,0.84187251329422,19,0.9277899343544858,731.4903182520695
380,380,True,True,True,True,1.0,0.9105551242828369,17,0.6643502432244615,559.1212374951486
381,381,True,True,True,True,1.0,0.9228543639183044,23,0.9871001031991744,916.5486596643004
382,382,True,True,True,True,1.0,0.9080396294593811,18,0.8415697674418605,408.95467038435584
383,383,True,True,True,True,1.0,0.8099570274353027,16,0.7888040712468194,511.57880775270854
384,384,True,True,True,True,1.0,0.9322843551635742,29,0.9881500987491771,1014.3314295235735
385,385,True,True,True,True,1.0,0.9140160083770752,15,0.9508547008547008,329.51589188262676
386,386,False,True,True,True,0.895361380798274,0.7802679538726807,28,0.8651960784313726,935.2499585724714
387,387,True,True,True,True,1.0,0.853253185749054,33,0.924812030075188,1149.8235384192383
388,388,False,False,False,False,0.2871287128712871,0.6977083086967468,20,0.3855633802816901,719.7961927128348
389,389,True,True,True,True,1.0,0.9276158213615417,35,0.8494031221303948,958.6417016197041
390,390,True,True,True,True,1.0,0.8573828339576721,22,0.9831181727904668,545.0371822548029
391,391,True,True,True,True,1.0,0.8483729362487793,19,0.8287337662337663,608.6910466738085
392,392,True,True,True,True,1.0,0.9139980673789978,20,0.842237061769616,670.4492348804527
393,393,True,True,True,True,1.0,0.8952848315238953,20,0.9182027649769585,674.8183822455389
394,394,True,True,True,True,1.0,0.9401662349700928,26,0.9253521126760563,576.3738512419105
395,395,True,True,True,True,1.0,0.9297576546669006,13,0.9489795918367347,419.7820090914246
396,396,True,True,True,True,1.0,0.8982963562011719,23,0.9735729386892178,825.2385038996421
397,397,True,True,True,True,1.0,0.9065084457397461,25,0.9565217391304348,291.6206365834133
398,398,True,True,True,True,1.0,0.9339740872383118,17,0.9607843137254902,405.92839118280784
399,399,True,True,True,True,1.0,0.8940639495849609,26,0.7283531409168081,835.3821237448202
400,400,False,True,True,True,0.8817292006525286,0.8962803483009338,26,0.956989247311828,702.277201164219
401,401,True,True,True,True,1.0,0.8823370933532715,30,0.9021739130434783,1309.2785633511153
402,402,True,True,True,True,1.0,0.9318035244941711,16,0.9323529411764706,410.835991013075
403,403,False,False,False,True,0.9110889110889111,0.7908785939216614,35,0.9947835159102765,1414.7452949519948
404,404,True,True,True,True,1.0,0.8710100054740906,11,0.4857142857142857,259.68985710945424
405,405,True,True,True,True,1.0,0.9081032276153564,24,0.6470198675496689,783.8082512658289
406,406,False,False,False,False,0.5002922267679719,0.71184903383255,29,0.6352631578947369,979.2032769841273
407,407,True,True,True,True,1.0,0.8958337903022766,14,0.8444730077120822,404.23882539199127
408,408,True,True,True,True,1.0,0.9096224904060364,31,0.9754512635379061,1074.3651532260435
409,409,True,True,True,True,1.0,0.9428424835205078,13,0.8998144712430427,143.0617569290273
410,410,True,True,True,True,1.0,0.8896427154541016,20,0.7327188940092166,639.2094453361456
411,411,True,True,True,True,1.0,0.8010251522064209,12,0.5693160813308688,406.42773038215967
412,412,True,True,True,True,1.0,0.8649213314056396,28,0.6964856230031949,914.9531157519843
413,413,False,False,False,True,0.8263440860215053,0.8272848129272461,34,0.906318082788671,1315.6063436683378
414,414,True,True,True,True,1.0,0.9181211590766907,20,0.976027397260274,503.8954093358506
415,415,True,True,True,True,1.0,0.9185875058174133,22,0.9875930521091811,575.389107954436
416,416,True,True,True,True,1.0,0.9224227070808411,18,0.9023255813953488,284.21818880923297
417,417,True,True,True,True,1.0,0.9009904265403748,13,0.9487534626038782,344.02313678649665
418,418,True,True,True,True,1.0,0.8990461230278015,9,0.6398467432950191,89.57949822591905
419,419,True,True,True,True,1.0,0.9168317317962646,18,0.936,391.2375344506235
420,420,True,True,True,True,1.0,0.9251301288604736,27,0.9303991811668373,1028.0061279030704
421,421,True,True,True,True,1.0,0.8817408084869385,30,0.9641509433962264,862.3549802249413
422,422,False,True,True,True,0.9823717948717948,0.8592982292175293,34,0.9940955448201825,1671.9206184624247
423,423,True,True,True,True,1.0,0.9205009937286377,34,0.9660703269586675,1075.1984685046643
424,424,True,True,True,True,1.0,0.9264823794364929,35,0.9983957219251337,1662.726240365401
425,425,True,True,True,True,1.0,0.8723204135894775,19,0.7855227882037533,469.4585329518814
426,426,False,True,True,True,0.4897360703812317,0.8444749712944031,15,0.8187919463087249,297.7502458872492
427,427,True,True,True,True,1.0,0.9173426032066345,31,0.7568881685575365,649.0991558446115
428,428,True,True,True,True,1.0,0.9184820055961609,25,0.9723247232472325,842.5756337576312
429,429,False,True,True,True,0.6333021515434986,0.8174943327903748,21,0.9362850971922246,497.5406104244327
430,430,True,True,True,True,1.0,0.9168422222137451,33,0.5798029556650246,1212.2216077068094
431,431,True,True,True,True,1.0,0.8873436450958252,24,0.5843060959792478,784.6546868118381
432,432,True,True,True,True,1.0,0.9062795639038086,16,0.9481668773704172,303.106423438976
433,433,True,True,True,True,1.0,0.9142348170280457,14,0.6906906906906907,351.3799021506579
434,434,True,True,True,True,1.0,0.9110148549079895,25,0.7618181818181818,981.7145875576335
435,435,True,True,True,True,1.0,0.9266654849052429,7,0.8235294117647058,35.06139398862029
436,436,True,True,True,True,1.0,0.903669536113739,18,0.9977578475336323,388.08003325829304
437,437,True,True,True,True,1.0,0.9085747599601746,23,0.8336700336700337,770.9278657206092
438,438,True,True,True,True,1.0,0.9208831191062927,34,0.9424198250728864,1171.3844549260168
439,439,True,True,True,True,1.0,0.9342580437660217,16,0.88125,471.69990594858604
440,440,True,True,True,True,1.0,0.9235023856163025,18,0.9779693486590039,528.9173802794729
441,441,True,True,True,True,1.0,0.8589817881584167,12,0.6544622425629291,301.68734400453286
442,442,True,True,True,True,1.0,0.9011229872703552,27,0.8672086720867209,874.1018786910632
443,443,False,False,True,True,0.802283341982356,0.9115554690361023,34,0.9745331069609507,1384.3054344655689
444,444,True,True,True,True,1.0,0.9400973320007324,20,0.5531531531531532,679.0879212208301
445,445,False,True,True,True,0.7387900355871886,0.928769052028656,25,0.9770569620253164,809.9448908184264
446,446,False,True,True,True,0.22862453531598512,0.7718877196311951,18,0.861271676300578,286.6825822559432
447,447,True,True,True,True,1.0,0.9306278824806213,25,0.9424778761061947,694.2971667218993
448,448,True,True,True,True,1.0,0.8346700668334961,29,0.9953271028037384,1289.0417289106251
449,449,False,True,True,True,0.6073001887979862,0.8108615279197693,24,0.9392523364485982,929.8756436791346
450,450,True,True,True,True,1.0,0.9303469657897949,18,0.7992766726943942,557.1644878218654
451,451,True,True,True,True,1.0,0.8922433853149414,25,0.9914163090128756,892.2437032331906
452,452,False,True,True,True,0.8527638190954774,0.8730788230895996,33,0.9978201634877384,1409.5469668724809
453,453,True,True,True,True,1.0,0.9219026565551758,19,0.910394265232975,371.3775914439778
454,454,True,True,True,True,1.0,0.8875823020935059,28,0.9378427787934186,700.9785707387836
455,455,False,False,False,False,0.8669295219319862,0.7470418810844421,33,0.8537666174298375,1280.9546798712695
456,456,False,False,False,False,0.611791730474732,0.7950035929679871,31,0.4989165763813651,1114.610354991227
457,457,False,False,False,False,0.5086128739800544,0.8029270172119141,27,0.5201288244766505,792.5514037601564
458,458,True,True,True,True,1.0,0.8766595721244812,18,0.861904761904762,435.63089938314084
459,459,True,True,True,True,1.0,0.9416780471801758,20,0.8792792792792793,365.80514056097553
460,460,True,True,True,True,1.0,0.8835474848747253,22,0.7256637168141593,679.9035400678605
461,461,True,True,True,True,1.0,0.8735397458076477,34,0.6489963973237262,1031.3208659035347
462,462,False,False,False,True,0.5775462962962963,0.9016628265380859,16,0.9132231404958677,270.4992626103369
463,463,True,True,True,True,1.0,0.8567021489143372,28,0.8930412371134021,1029.57535468814
464,464,True,True,True,True,1.0,0.8754522800445557,18,0.9294871794871795,355.11474275241824
465,465,True,True,True,True,1.0,0.9129478335380554,23,0.8618290258449304,630.4747745211114
466,466,False,False,False,True,0.8352788586251622,0.8423855900764465,29,0.9531362653208363,829.1956034735972
467,467,False,True,True,True,0.8499496475327291,0.90891432762146,14,0.8509615384615384,513.227042996645
468,468,True,True,True,True,1.0,0.8872144818305969,33,0.9746835443037974,1130.8245113364394
469,469,False,False,False,False,0.8641826923076923,0.8849377632141113,29,0.7303128371089536,647.1822768546679
470,470,False,True,True,True,0.6214622641509434,0.7148346900939941,17,0.8477611940298507,558.3894324212293
471,471,False,False,False,False,0.739422084623323,0.8068025708198547,23,0.7256819351518271,930.1371902461912
472,472,True,True,True,True,1.0,0.8998055458068848,29,0.9730061349693252,1002.30955024198
473,473,True,True,True,True,1.0,0.927646815776825,24,0.38521836506159013,502.2451538404194
474,474,True,True,True,True,1.0,0.917349636554718,14,0.8233173076923077,489.8276972429593
475,475,True,True,True,True,1.0,0.8944482803344727,25,0.9727339719970524,626.2655096229885
476,476,False,False,False,False,0.6462882096069869,0.8148840069770813,26,0.8323504633529908,627.2923747165826
477,477,False,False,False,False,0.8731971153846154,0.8653035759925842,34,0.8731971153846154,1100.6668994797249
478,478,True,True,True,True,1.0,0.868503749370575,10,0.7333333333333333,93.7792291661388
479,479,True,True,True,True,1.0,0.9352943897247314,17,0.5894495412844036,380.9108652237542
480,480,False,False,False,True,0.7747105966162066,0.8676126599311829,24,0.9858223062381852,705.0130176156014
481,481,True,True,True,True,1.0,0.8910074234008789,20,0.8412138320395202,601.0168156609751
482,482,False,False,False,False,0.8898450946643718,0.8697071671485901,28,0.7962166809974205,830.9613259736622
483,483,True,True,True,True,1.0,0.9082090258598328,13,0.9405594405594405,282.89699828956014
484,484,True,True,True,True,1.0,0.8929793238639832,9,0.6962962962962963,219.54299954784685
485,485,True,True,True,True,1.0,0.9119723439216614,25,0.8403225806451613,683.4323401314331
486,486,True,True,True,True,1.0,0.9107242226600647,16,0.9276595744680851,211.55452496564178
487,487,True,True,True,True,1.0,0.8352160453796387,18,0.9138840070298769,684.3272391952121
488,488,True,True,True,True,1.0,0.8741270899772644,19,0.8625314333612741,633.8656899513373
489,489,True,True,True,True,1.0,0.7940970063209534,13,0.8014638609332113,492.4591607261773
490,490,False,False,False,False,0.6612050739957717,0.7298042178153992,28,0.7104722792607803,1370.5975582073795
491,491,True,True,True,True,1.0,0.8960258364677429,27,0.9722222222222222,934.1233621771976
492,492,True,True,True,True,1.0,0.9149976372718811,32,0.9499679281590764,1020.9878437990021
493,493,True,True,True,True,1.0,0.8994333744049072,30,0.9517313746065058,1013.1133640481713
494,494,False,True,True,True,0.9563597658328898,0.8582494854927063,26,0.9887157442235357,849.4548676591462
495,495,True,True,True,True,1.0,0.916893720626831,15,0.9359605911330049,384.1743532955767
496,496,True,True,True,True,1.0,0.8788912892341614,23,0.9326513213981245,585.5159804484063
497,497,True,True,True,True,1.0,0.9067394137382507,17,0.7819314641744548,524.6080948683215
498,498,True,True,True,True,1.0,0.9304320216178894,31,0.9318181818181818,629.0936183746094
