,molecule_id,1,5,10,Found,max,best_score,mol_size,max_initial_population,molecular_complexity
499,499,True,True,True,True,1.0,0.8965933918952942,10,0.5938303341902313,260.46646199109995
500,500,False,True,True,True,0.6847014925373134,0.8700777888298035,22,0.740506329113924,420.4171562260134
501,501,True,True,True,True,1.0,0.8712514042854309,35,0.8558282208588958,1346.3516177106405
502,502,True,True,True,True,1.0,0.8968431353569031,23,0.8625294579732914,876.1330060513365
503,503,True,True,True,True,1.0,0.9012039303779602,17,0.9378531073446328,570.605939404904
504,504,True,True,True,True,1.0,0.8417122960090637,21,0.5655172413793104,462.0012385812976
505,505,True,True,True,True,1.0,0.8449479937553406,26,0.7539332913782253,1094.0036184436397
506,506,True,True,True,True,1.0,0.9120805859565735,17,0.9685863874345549,566.6059394049041
507,507,False,True,True,True,0.8875154511742892,0.8576946258544922,13,0.9219512195121952,447.301694548688
508,508,True,True,True,True,1.0,0.9397530555725098,15,0.9056603773584906,222.90712145792597
509,509,True,True,True,True,1.0,0.8371105790138245,11,0.6986899563318777,104.01464778770251
510,510,True,True,True,True,1.0,0.9409777522087097,18,0.9092039800995025,607.6910984790119
511,511,True,True,True,True,1.0,0.772072970867157,11,0.7960893854748603,242.77390023702037
512,512,True,True,True,True,1.0,0.8886032104492188,28,0.9846625766871165,1018.1164983253227
513,513,True,True,True,True,1.0,0.8110551834106445,12,0.3924050632911392,174.1761330130197
514,514,False,False,False,False,0.6604077253218884,0.8499727845191956,31,0.6831530139103554,1091.0398076010074
515,515,True,True,True,True,1.0,0.8346018195152283,18,0.9597069597069597,651.2166822028839
516,516,True,True,True,True,1.0,0.9325867295265198,24,0.8520499108734403,578.9337661559941
517,517,True,True,True,True,1.0,0.9146924018859863,24,0.9816350710900474,1099.8739232480436
518,518,True,True,True,True,1.0,0.9181969165802002,13,0.8969359331476323,462.84208672802305
519,519,True,True,True,True,1.0,0.8656752705574036,29,0.9601910828025477,717.3457737916788
520,520,True,True,True,True,1.0,0.9120573401451111,20,0.961864406779661,758.0503618421599
521,521,True,True,True,True,1.0,0.9225635528564453,19,0.9897510980966325,534.9251378703718
522,522,False,True,True,True,0.8472116119174943,0.9037922024726868,24,0.6046511627906976,999.0966742753933
523,523,True,True,True,True,1.0,0.9084946513175964,24,0.9770773638968482,689.6791380827159
524,524,True,True,True,True,1.0,0.941844642162323,32,0.9911845730027549,1306.003842557404
525,525,True,True,True,True,1.0,0.8834443688392639,23,0.9790915645277577,711.5612613847367
526,526,True,True,True,True,1.0,0.9299087524414062,20,0.9584775086505191,535.738749698584
527,527,True,True,True,True,1.0,0.9161432385444641,27,0.9676375404530745,790.6444166378485
528,528,False,False,False,False,0.46375921375921375,0.8113973140716553,21,0.4919113241461953,607.094786815807
529,529,True,True,True,True,1.0,0.9504733085632324,21,0.9934782608695653,607.1898575300982
530,530,False,True,True,True,0.968421052631579,0.8985121846199036,27,0.832541567695962,768.2511167987132
531,531,True,True,True,True,1.0,0.9224888682365417,13,0.9541029207232267,310.6863411889369
532,532,True,True,True,True,1.0,0.8883511424064636,17,0.9129692832764505,283.52992519544233
533,533,True,True,True,True,1.0,0.9288285374641418,23,0.9666666666666667,630.4926869668425
534,534,True,True,True,True,1.0,0.8679175972938538,23,0.9654761904761905,546.3720399229871
535,535,True,True,True,True,1.0,0.9081888198852539,18,0.9,558.4278978541366
536,536,True,True,True,True,1.0,0.925271213054657,25,0.928843710292249,676.2763247490468
537,537,True,True,True,True,1.0,0.8719226717948914,18,0.8240343347639485,427.8459320655499
538,538,True,True,True,True,1.0,0.8913996815681458,30,0.9842873176206509,1101.4067818939993
539,539,True,True,True,True,1.0,0.8923006653785706,18,0.3674339300937766,451.5038618460872
540,540,False,True,True,True,0.7353827606992164,0.8559355735778809,20,0.9243466299862448,730.0696714391546
541,541,True,True,True,True,1.0,0.9309199452400208,26,0.9946559786239145,1108.259814656348
542,542,True,True,True,True,1.0,0.8350949883460999,22,0.9704284852142426,1075.097457375346
543,543,False,True,True,True,0.8541505042668736,0.8732080459594727,24,0.8153846153846154,965.5620541401889
544,544,False,False,False,False,0.6766528925619835,0.8026638627052307,31,0.7330696984676224,1185.504432585902
545,545,True,True,True,True,1.0,0.8750899434089661,15,0.818069306930693,512.8521248737759
546,546,False,False,False,False,0.704375,0.8925740718841553,23,0.5931069958847737,860.4164741337664
547,547,True,True,True,True,1.0,0.8366138935089111,29,0.9649122807017544,1446.7845610582667
548,548,False,True,True,True,0.9827586206896551,0.9239797592163086,18,0.9807280513918629,362.8116660442259
549,549,False,True,True,True,0.9680851063829787,0.8084123730659485,33,0.8860759493670886,1383.8436783382576
550,550,True,True,True,True,1.0,0.9274754524230957,17,0.9168900804289544,278.0598581212913
551,551,True,True,True,True,1.0,0.9349047541618347,17,0.8373904576436222,566.2934169735495
552,552,True,True,True,True,1.0,0.9176270365715027,15,0.8897058823529411,352.0585192955091
553,553,True,True,True,True,1.0,0.899005651473999,18,0.7464183381088825,550.1652140865369
554,554,False,False,False,False,0.7961213326703133,0.6550797820091248,32,0.7496244366549825,1235.9427550858645
555,555,False,False,False,False,0.6441640378548896,0.8884789347648621,27,0.648062015503876,1098.251821827516
556,556,True,True,True,True,1.0,0.8596009612083435,18,0.9894534995206136,646.2166822028838
557,557,True,True,True,True,1.0,0.8668341636657715,11,0.8048780487804879,216.62217283529887
558,558,True,True,True,True,1.0,0.8894317150115967,29,0.9717618170656844,1037.557129752768
559,559,True,True,True,True,1.0,0.9117690920829773,16,0.869980879541109,439.0527140673131
560,560,True,True,True,True,1.0,0.9274885654449463,15,0.9263157894736842,185.02694288582546
561,561,True,True,True,True,1.0,0.7927713394165039,11,0.8502994011976048,127.52442279202945
562,562,False,False,False,False,0.2653061224489796,0.8240869045257568,28,0.3427835051546392,373.6138240144492
563,563,True,True,True,True,1.0,0.9341629147529602,22,0.7961321514907332,551.5045005474049
564,564,True,True,True,True,1.0,0.8381366729736328,27,0.6974231088944306,804.528875177975
565,565,True,True,True,True,1.0,0.9366743564605713,26,0.834289356277884,790.6633058580651
566,566,True,True,True,True,1.0,0.8784869313240051,21,0.7423076923076923,476.8232921318308
567,567,True,True,True,True,1.0,0.9098322987556458,23,0.3912037037037037,685.675870372734
568,568,False,True,True,True,0.7380787836903939,0.9206819534301758,31,0.9683641975308642,1126.6557710237366
569,569,True,True,True,True,1.0,0.8481786251068115,18,0.9372384937238494,498.9622580106285
570,570,True,True,True,True,1.0,0.9151269793510437,19,0.9812362030905077,590.1373479506202
571,571,True,True,True,True,1.0,0.8587214350700378,13,0.7933333333333333,348.95820522022603
572,572,True,True,True,True,1.0,0.9128627181053162,15,0.8752025931928687,326.5868597859925
573,573,True,True,True,True,1.0,0.9159628748893738,29,0.9315188762071993,1247.2198082973016
574,574,True,True,True,True,1.0,0.8433067798614502,16,0.689727463312369,566.192470173006
575,575,True,True,True,True,1.0,0.9264594912528992,14,0.7914438502673797,297.2020152239527
576,576,False,False,False,True,0.6795665634674922,0.8218135237693787,30,0.9362348178137652,902.3052187354378
577,577,False,False,False,False,0.48679678530424797,0.6838350296020508,27,0.6429303278688525,1107.7575681385247
578,578,True,True,True,True,1.0,0.922955334186554,20,0.9883296863603209,643.1356535851737
579,579,True,True,True,True,1.0,0.9106340408325195,19,0.9772382397572079,517.3647227665037
580,580,True,True,True,True,1.0,0.9371424317359924,19,0.751131221719457,292.06022418553414
581,581,True,True,True,True,1.0,0.9377202391624451,19,0.9861351819757366,547.8119354063189
582,582,True,True,True,True,1.0,0.8808588981628418,31,0.9030265596046942,1071.1228657002105
583,583,True,True,True,True,1.0,0.9193754196166992,34,0.9983484723369116,1125.0237466001213
584,584,True,True,True,True,1.0,0.8735232949256897,16,0.776778413736713,592.289635895091
585,585,True,True,True,True,1.0,0.923245906829834,23,0.42354124748490946,755.0570564447128
586,586,True,True,True,True,1.0,0.9199672341346741,20,0.8069053708439897,662.0737729942598
587,587,True,True,True,True,1.0,0.9115855097770691,31,0.8981612446958982,902.3149342375885
588,588,True,True,True,True,1.0,0.9073489308357239,31,0.8963210702341137,1186.9468529849405
589,589,True,True,True,True,1.0,0.9368641972541809,23,0.9796875,607.197642337094
590,590,True,True,True,True,1.0,0.8774247169494629,22,0.97514033680834,726.3489190885209
591,591,True,True,True,True,1.0,0.9143369197845459,24,0.9794188861985472,573.1168719334516
592,592,True,True,True,True,1.0,0.8657719492912292,35,0.9892021595680864,1252.728305478564
593,593,True,True,True,True,1.0,0.9079321026802063,25,0.9796296296296296,894.3952035332
594,594,False,False,False,False,0.5186991869918699,0.7196730971336365,24,0.9244582043343653,894.899615898138
595,595,True,True,True,True,1.0,0.9263949394226074,25,0.9850074962518741,729.7039934060001
596,596,False,False,False,False,0.5110294117647058,0.7176907062530518,29,0.4975948690539818,1109.2580338295422
597,597,True,True,True,True,1.0,0.8752150535583496,11,0.7106741573033708,252.1382381251609
598,598,False,False,False,False,0.24979983987189752,0.8111971020698547,15,0.3101567825494206,486.5586059366732
599,599,True,True,True,True,1.0,0.9134095311164856,14,0.537117903930131,230.06985643232213
600,600,True,True,True,True,1.0,0.861254870891571,24,0.9473346178548491,891.0197307552506
601,601,True,True,True,True,1.0,0.9134038090705872,17,0.8152866242038217,395.47158508728745
602,602,True,True,True,True,1.0,0.9077402949333191,28,0.9280430396772025,1122.0570007945923
603,603,True,True,True,True,1.0,0.9023287892341614,29,0.9599697885196374,1095.8255004027928
604,604,True,True,True,True,1.0,0.8980086445808411,33,0.9227000544365814,1248.7612265346343
605,605,True,True,True,True,1.0,0.9046802520751953,18,0.91894852135816,582.4563266437717
606,606,True,True,True,True,1.0,0.9105091094970703,16,0.8463768115942029,527.7445762354075
607,607,True,True,True,True,1.0,0.8780642151832581,24,0.9822569198012775,1119.9233992549243
608,608,True,True,True,True,1.0,0.8534591197967529,11,0.8152173913043478,253.49457522403964
609,609,True,True,True,True,1.0,0.8900560736656189,28,0.959122632103689,906.0472409007455
610,610,True,True,True,True,1.0,0.8974210619926453,25,0.918785890073831,873.0966528047687
611,611,True,True,True,True,1.0,0.918755054473877,31,0.7536945812807881,769.8246761786658
612,612,True,True,True,True,1.0,0.9260337352752686,17,0.9742647058823529,220.7523244227379
613,613,True,True,True,True,1.0,0.8975426554679871,22,0.9615384615384616,820.5554872531005
614,614,True,True,True,True,1.0,0.8622746467590332,12,0.8622366288492707,407.59521942326063
615,615,False,True,True,True,0.5170731707317073,0.8805792927742004,11,0.6614699331848553,283.2467570952085
616,616,False,False,True,True,0.7569558101472995,0.8716694712638855,22,0.8386568386568387,631.0510442150293
617,617,True,True,True,True,1.0,0.9203760027885437,32,0.9634443541835905,1099.1603713108268
618,618,False,True,True,True,0.9633440514469453,0.82914137840271,32,0.8932853717026379,1230.4820515193114
619,619,False,True,True,True,0.572284003421728,0.8753032684326172,23,0.9584775086505191,477.1136609931022
620,620,False,True,True,True,0.9791318864774624,0.8676508069038391,25,0.8841927303465765,665.8599374969845
621,621,False,False,False,False,0.6192425793244627,0.6088051199913025,29,0.8757807078417765,1230.3267712541624
622,622,False,False,False,False,0.39403213465952563,0.7688083052635193,21,0.4870665932856357,949.4773525825949
623,623,True,True,True,True,1.0,0.9052870869636536,11,0.8123076923076923,156.1710478569335
624,624,False,False,False,False,0.2671353251318102,0.6039125323295593,15,0.4105960264900662,375.86536060970866
625,625,True,True,True,True,1.0,0.9076853394508362,28,0.7528026905829597,968.9457975199903
626,626,True,True,True,True,1.0,0.9264692664146423,14,0.8203883495145631,309.170530848947
627,627,True,True,True,True,1.0,0.8557187914848328,22,0.7228506787330317,665.8956449989771
628,628,True,True,True,True,1.0,0.8977081179618835,32,0.835820895522388,1413.699020031363
629,629,True,True,True,True,1.0,0.8458418250083923,24,0.9465116279069767,813.7604741471048
630,630,True,True,True,True,1.0,0.857661783695221,28,0.8970027247956404,941.1291508343998
631,631,False,True,True,True,0.8737864077669902,0.8189333081245422,34,0.9452595936794582,1476.4742987994996
632,632,True,True,True,True,1.0,0.9401361346244812,33,0.9417040358744395,941.6500457505591
633,633,True,True,True,True,1.0,0.9062712788581848,29,0.8708226221079691,964.9827634689634
634,634,False,False,False,False,0.5938407902382336,0.7425405383110046,33,0.57981220657277,1150.7629305382654
635,635,False,False,False,False,0.6374269005847953,0.8518214225769043,29,0.6199893105291288,1201.8795714324833
636,636,True,True,True,True,1.0,0.8778123259544373,10,0.7280334728033473,135.66369253840438
637,637,True,True,True,True,1.0,0.9319815039634705,26,0.9306615776081425,899.5679601728307
638,638,True,True,True,True,1.0,0.8813274502754211,14,0.6171548117154811,264.7404070332149
639,639,False,True,True,True,0.7458710708577517,0.7801762223243713,29,0.9922730199613651,870.1329120257209
640,640,True,True,True,True,1.0,0.8612887859344482,18,0.8678057553956835,760.2956546799153
641,641,True,True,True,True,1.0,0.8880687355995178,25,0.9896973599484868,945.9100417031237
642,642,True,True,True,True,1.0,0.8875524401664734,23,0.9825978868862648,948.7974180255529
643,643,True,True,True,True,1.0,0.8747334480285645,35,0.8504622077215879,1431.5988634319185
644,644,True,True,True,True,1.0,0.9008255004882812,22,0.8631178707224335,684.1857521837227
645,645,True,True,True,True,1.0,0.8444004058837891,12,0.9039665970772442,307.39688695312145
646,646,True,True,True,True,1.0,0.9094708561897278,16,0.8184357541899442,316.95584342662085
647,647,False,False,False,False,0.21062618595825428,0.6691441535949707,12,0.9042995839112344,292.47357154412316
648,648,True,True,True,True,1.0,0.8717148303985596,30,0.932788374205268,1285.1413825522902
649,649,True,True,True,True,1.0,0.8438613414764404,14,0.7871396895787139,350.6847828061791
650,650,True,True,True,True,1.0,0.9306758046150208,20,0.9559372666168783,542.7849870464745
651,651,True,True,True,True,1.0,0.8654851913452148,26,0.795816733067729,815.1853852693438
652,652,True,True,True,True,1.0,0.880718469619751,35,0.8424336973478939,1447.655890046921
653,653,True,True,True,True,1.0,0.7913641333580017,16,0.9855818743563337,548.6676329711794
654,654,True,True,True,True,1.0,0.8841031193733215,17,0.9529983792544571,416.2118100829604
655,655,True,True,True,True,1.0,0.923128604888916,16,0.8980645161290323,451.3924838974225
656,656,True,True,True,True,1.0,0.8959627151489258,29,0.97347316471314,1203.8347762502788
657,657,True,True,True,True,1.0,0.8392764925956726,22,0.9805115712545676,474.29396702691423
658,658,True,True,True,True,1.0,0.8711715340614319,29,0.9786921381337252,906.1683378549124
659,659,True,True,True,True,1.0,0.8934845924377441,12,0.8045325779036827,263.38150377072884
660,660,True,True,True,True,1.0,0.8638739585876465,25,0.6908602150537635,979.5849737253044
661,661,True,True,True,True,1.0,0.8113574385643005,12,0.8845500848896435,336.0748996548373
662,662,True,True,True,True,1.0,0.8800304532051086,27,0.984149855907781,926.9165006196736
663,663,True,True,True,True,1.0,0.8867500424385071,15,0.9346246973365617,266.1410340318074
664,664,True,True,True,True,1.0,0.9262781143188477,27,0.7830342577487766,472.6983341908494
665,665,True,True,True,True,1.0,0.8644478917121887,25,0.9095626389918459,646.9810798755046
666,666,True,True,True,True,1.0,0.8994308114051819,26,0.9080675422138836,834.0193252131489
667,667,False,False,True,True,0.8008264462809918,0.9025383591651917,24,0.9572727272727273,815.2050072063593
668,668,True,True,True,True,1.0,0.9287431240081787,14,0.9119496855345912,156.32058642575467
669,669,False,True,True,True,0.39438815276695244,0.8655725121498108,18,0.7790909090909091,579.9658112625143
670,670,True,True,True,True,1.0,0.9211103916168213,30,0.9957374254049446,911.3192085924776
671,671,True,True,True,True,1.0,0.8235475420951843,21,0.9219917012448133,523.3755159389312
672,672,True,True,True,True,1.0,0.926799476146698,27,0.9346590909090909,713.5387785571529
673,673,False,False,False,False,0.7787128712871287,0.5470348000526428,32,0.7729756582215599,1043.648170158034
674,674,True,True,True,True,1.0,0.7745040059089661,13,0.5302752293577981,472.66459181614175
675,675,True,True,True,True,1.0,0.9294192790985107,17,0.8164251207729468,403.94817124808776
676,676,True,True,True,True,1.0,0.9417497515678406,18,0.9673469387755103,398.5353943754878
677,677,True,True,True,True,1.0,0.8976478576660156,22,0.8642590286425903,502.37610451690523
678,678,False,True,True,True,0.8795811518324608,0.8668120503425598,28,0.9100364014560582,894.1481918571958
679,679,False,True,True,True,0.7065462753950339,0.8696549534797668,22,0.9634069400630915,902.3967763739249
680,680,False,True,True,True,0.8805237315875614,0.8810194134712219,30,0.8345588235294118,1362.5862514254009
681,681,False,False,False,False,0.5371577574967406,0.7822647094726562,25,0.7192608386638237,658.5381990937202
682,682,False,True,True,True,0.5947416137805984,0.8712077736854553,17,0.5774058577405857,445.34272576308126
683,683,True,True,True,True,1.0,0.9200922846794128,25,0.9659090909090909,941.8894280761476
684,684,True,True,True,True,1.0,0.8627047538757324,32,0.7705382436260623,1384.8404200766536
685,685,True,True,True,True,1.0,0.8621973991394043,27,0.9312688821752266,805.6443554979896
686,686,False,True,True,True,0.5,0.8195123672485352,16,0.9808219178082191,498.97860543027844
687,687,True,True,True,True,1.0,0.9280501008033752,9,0.7366071428571429,103.23098268032228
688,688,False,True,True,True,0.97310686482661,0.9029161930084229,29,0.9704184704184704,951.8040547523632
689,689,True,True,True,True,1.0,0.8842949867248535,24,0.9737118822292324,663.158326021262
690,690,False,True,True,True,0.8018867924528302,0.89703768491745,24,0.7937062937062938,1184.503315116595
691,691,True,True,True,True,1.0,0.8931007981300354,33,0.9567367119901112,1200.7000946213984
692,692,False,True,True,True,0.9204859193815571,0.8732703328132629,32,0.8915531335149863,1216.5156251242788
693,693,True,True,True,True,1.0,0.9014274477958679,31,0.9721988205560236,1093.3809022557866
694,694,True,True,True,True,1.0,0.9203136563301086,16,0.9896551724137931,414.8664113623562
695,695,True,True,True,True,1.0,0.9108452200889587,22,0.8706467661691543,668.4356489939471
696,696,True,True,True,True,1.0,0.8792799115180969,27,0.9458823529411765,1034.6024003617806
697,697,True,True,True,True,1.0,0.8287294507026672,26,0.98046875,953.5987315539724
698,698,True,True,True,True,1.0,0.8959444165229797,10,0.7976539589442815,313.2557528676839
699,699,True,True,True,True,1.0,0.9120234847068787,17,0.8103448275862069,688.990980596612
700,700,True,True,True,True,1.0,0.9267299771308899,16,0.6253071253071253,402.9857257388615
701,701,True,True,True,True,1.0,0.9139373898506165,18,0.9746121297602257,456.2846528120546
702,702,True,True,True,True,1.0,0.9197594523429871,20,0.9494773519163763,422.4418969105164
703,703,True,True,True,True,1.0,0.9031838774681091,21,0.8839137645107794,696.4584868748468
704,704,True,True,True,True,1.0,0.9051454663276672,30,0.7265214124718257,1140.007882246999
705,705,True,True,True,True,1.0,0.8586726188659668,13,0.4479166666666667,329.1610659820176
706,706,True,True,True,True,1.0,0.9343438744544983,22,0.9306759098786829,578.1439954565993
707,707,False,True,True,True,0.8397790055248618,0.9235773086547852,33,0.9050167224080268,1054.0317322894753
708,708,True,True,True,True,1.0,0.9319729208946228,33,0.983402489626556,1369.0905619158902
709,709,True,True,True,True,1.0,0.9187359809875488,10,0.8701298701298701,64.27793097483524
710,710,True,True,True,True,1.0,0.8935471177101135,30,0.994121969140338,1027.179083250142
711,711,True,True,True,True,1.0,0.9159550666809082,21,0.9182590233545648,513.2485282988569
712,712,False,True,True,True,0.9275184275184275,0.9245864748954773,23,0.9313967861557478,907.2594671692392
713,713,True,True,True,True,1.0,0.8765574097633362,19,0.30242360379346683,672.5097296076208
714,714,True,True,True,True,1.0,0.8932766318321228,27,0.9770200148257969,880.8851269680121
715,715,True,True,True,True,1.0,0.7788781523704529,17,0.5789915966386555,426.9324997887675
716,716,True,True,True,True,1.0,0.8603640198707581,21,0.6983578219533275,749.7259898766752
717,717,False,True,True,True,0.7054833239118146,0.8580682277679443,32,0.9315687540348612,1351.3743856607125
718,718,False,True,True,True,0.4373795761078998,0.8814888596534729,20,0.9553450608930988,468.5501340263287
719,719,False,True,True,True,0.5983302411873841,0.8964921832084656,18,0.9135667396061269,580.8854958010583
720,720,True,True,True,True,1.0,0.9520682692527771,18,0.9264990328820116,321.88548674218765
721,721,True,True,True,True,1.0,0.9047164916992188,30,0.9704040978941377,1027.9138488854285
722,722,False,True,True,True,0.8683770217512549,0.8932790756225586,34,0.9572098475967175,1131.940308804644
723,723,False,True,True,True,0.9518394648829431,0.876724898815155,32,0.9923875432525952,1025.0193174012454
724,724,True,True,True,True,1.0,0.8971319198608398,8,0.7592592592592593,58.0
725,725,True,True,True,True,1.0,0.9422280192375183,31,0.8997641509433962,667.0947189442646
726,726,True,True,True,True,1.0,0.9073030352592468,29,0.9155733029092984,1000.5999825152163
727,727,True,True,True,True,1.0,0.9241226315498352,26,0.9712140175219024,1084.5695670120672
728,728,True,True,True,True,1.0,0.8835228085517883,25,0.5581929555895865,795.6820434540797
729,729,True,True,True,True,1.0,0.9098119139671326,23,0.8311111111111111,451.21440722647196
730,730,True,True,True,True,1.0,0.8562234044075012,17,0.5161572052401747,353.65990399546155
731,731,True,True,True,True,1.0,0.8646786212921143,17,0.8309741881765196,616.335838847091
732,732,True,True,True,True,1.0,0.9283928871154785,14,0.8991282689912827,473.58536344623127
733,733,True,True,True,True,1.0,0.8715924620628357,19,0.8430769230769231,643.4262898615415
734,734,True,True,True,True,1.0,0.88909912109375,14,0.935349322210636,359.04358214983137
735,735,False,False,False,False,0.750501002004008,0.8248014450073242,34,0.8090551181102362,1561.701123093437
736,736,False,True,True,True,0.8666666666666667,0.9060096144676208,27,0.8230543318649045,996.928735284814
737,737,True,True,True,True,1.0,0.8985845446586609,12,0.5728987993138936,317.3241659524457
738,738,False,False,False,False,0.7423558897243108,0.7494552731513977,34,0.78248031496063,1234.460564890264
739,739,False,False,False,False,0.48480164863472436,0.7587442398071289,30,0.5041736227045075,982.501455831049
740,740,True,True,True,True,1.0,0.8824604153633118,20,0.46680497925311204,565.6038193959355
741,741,False,False,False,False,0.32407407407407407,0.8114145398139954,19,0.3773006134969325,673.4778547583704
742,742,True,True,True,True,1.0,0.8965960144996643,18,0.8116197183098591,539.4447945489236
743,743,False,True,True,True,0.8142116950407106,0.861685574054718,28,0.9880239520958084,1068.305769128744
744,744,False,False,False,False,0.48626716604244696,0.8217940330505371,25,0.5526127415891195,994.0680192999836
745,745,True,True,True,True,1.0,0.8853011131286621,18,0.9979919678714859,515.1470091562182
746,746,True,True,True,True,1.0,0.8808755874633789,27,0.49157733537519144,803.5686315861201
747,747,False,False,False,False,0.6328327291558777,0.7022884488105774,30,0.6397984886649875,1166.4476987565363
748,748,True,True,True,True,1.0,0.8808255195617676,14,0.847985347985348,330.09780984827137
