,molecule_id,1,5,10,Found,max,best_score,mol_size,max_initial_population,molecular_complexity
749,749,False,True,True,True,0.6500341763499659,0.8761212229728699,21,0.9146525679758308,810.2937617762396
750,750,True,True,True,True,1.0,0.8974206447601318,21,0.6572327044025157,528.0965750172644
751,751,True,True,True,True,1.0,0.9146333336830139,19,0.9448742746615088,647.0494331069514
752,752,True,True,True,True,1.0,0.9351277947425842,13,0.8685446009389671,219.5128819073926
753,753,True,True,True,True,1.0,0.8980873227119446,25,0.610079575596817,821.0665460493635
754,754,False,True,True,True,0.6515867656988521,0.8654723167419434,19,0.6515867656988521,507.85494776217683
755,755,True,True,True,True,1.0,0.8966425061225891,33,0.925,1098.013336850672
756,756,True,True,True,True,1.0,0.8934297561645508,28,0.8529819694868238,783.5892786343044
757,757,True,True,True,True,1.0,0.9348604083061218,24,0.9798792756539235,726.2608026586753
758,758,True,True,True,True,1.0,0.87516188621521,21,0.930062630480167,572.7662553369746
759,759,True,True,True,True,1.0,0.7648000717163086,21,0.7962382445141066,725.6785399542862
760,760,True,True,True,True,1.0,0.8981518745422363,26,0.9790996784565916,708.2529993051123
761,761,True,True,True,True,1.0,0.9575579762458801,15,0.9715099715099715,300.81692104857575
762,762,False,False,False,False,0.6623883928571429,0.8329699635505676,26,0.598404255319149,804.3219335022271
763,763,False,True,True,True,0.7508108108108108,0.9104002118110657,27,0.9810860280658938,985.5959810009715
764,764,False,False,False,False,0.7200538358008075,0.9209364056587219,24,0.5676352705410822,868.6498501663026
765,765,True,True,True,True,1.0,0.9099811911582947,14,0.88420245398773,487.5630347364688
766,766,True,True,True,True,1.0,0.9072468876838684,22,0.99609375,671.4745134783159
767,767,True,True,True,True,1.0,0.8769999146461487,27,0.9845697329376855,796.1629109691996
768,768,True,True,True,True,1.0,0.8653032183647156,13,0.7694656488549618,318.20156003747087
769,769,True,True,True,True,1.0,0.88031005859375,17,0.820631970260223,455.7327263355815
770,770,True,True,True,True,1.0,0.8976526260375977,25,0.6054721977052074,660.3841302785556
771,771,True,True,True,True,1.0,0.8502516746520996,20,0.9696969696969697,526.6048403884491
772,772,False,False,True,True,0.7848101265822784,0.8624046444892883,22,0.7848101265822784,801.9086926143272
773,773,True,True,True,True,1.0,0.9314818382263184,32,0.9861495844875346,1158.1707742632536
774,774,False,False,False,False,0.5377421509686039,0.8593009114265442,22,0.6037371134020618,991.7074876546023
775,775,True,True,True,True,1.0,0.9262424111366272,31,0.9655405405405405,1203.2187284838226
776,776,False,False,False,False,0.47996794871794873,0.8290464282035828,23,0.4908946951702296,563.8949424072244
777,777,True,True,True,True,1.0,0.8556739687919617,27,0.9684487291849255,879.9206284160656
778,778,True,True,True,True,1.0,0.8672075867652893,9,0.7319884726224783,128.919684538544
779,779,True,True,True,True,1.0,0.8857707381248474,12,0.8699690402476781,255.86732816458755
780,780,True,True,True,True,1.0,0.9116864204406738,29,0.9401913875598086,856.4966120190758
781,781,True,True,True,True,1.0,0.813391387462616,19,0.5763157894736842,483.10799415501407
782,782,True,True,True,True,1.0,0.8483619689941406,23,0.9893333333333333,910.5763182510523
783,783,False,False,False,False,0.5815286624203821,0.8243533968925476,31,0.5925349922239502,1393.170035153977
784,784,True,True,True,True,1.0,0.8862683176994324,23,0.884742041712404,852.1658068370504
785,785,True,True,True,True,1.0,0.8932008147239685,21,0.5792563600782779,785.0484753592324
786,786,True,True,True,True,1.0,0.9120230078697205,14,0.8754863813229572,322.323372337454
787,787,True,True,True,True,1.0,0.8989202380180359,31,0.9437354988399071,1054.708236793328
788,788,True,True,True,True,1.0,0.9097988605499268,29,0.9472111553784861,1005.5135079061256
789,789,False,False,False,False,0.45582329317269077,0.8475539088249207,20,0.5330296127562643,823.0074248445177
790,790,True,True,True,True,1.0,0.8986496925354004,33,0.968236582694414,1028.5771770125991
791,791,True,True,True,True,1.0,0.8991199135780334,9,0.75,139.89342114105557
792,792,False,True,True,True,0.38858695652173914,0.7143791317939758,14,0.1638418079096045,283.2438592039191
793,793,False,True,True,True,0.9210950080515298,0.894642174243927,30,0.9363784665579119,694.6021582046693
794,794,True,True,True,True,1.0,0.9256626963615417,18,0.9329102447869447,586.5103150202975
795,795,True,True,True,True,1.0,0.8936150074005127,16,0.9441233140655106,354.2766641820712
796,796,False,False,False,False,0.7209136331192005,0.8760921359062195,19,0.645016077170418,538.1922662571395
797,797,True,True,True,True,1.0,0.9081149697303772,27,0.9843962008141113,781.5129837125126
798,798,True,True,True,True,1.0,0.9203228950500488,20,0.7340909090909091,550.1268535365518
799,799,False,False,False,False,0.6636038795303726,0.6894457936286926,27,0.776,1087.7311119679284
800,800,True,True,True,True,1.0,0.8567405343055725,32,0.9933694996986137,1195.7782672034746
801,801,True,True,True,True,1.0,0.899432897567749,12,0.7402597402597403,106.40620687739316
802,802,True,True,True,True,1.0,0.9215216636657715,17,0.9565217391304348,415.9925013399086
803,803,True,True,True,True,1.0,0.9159119725227356,29,0.8792270531400966,1148.8034935032235
804,804,True,True,True,True,1.0,0.8769925236701965,23,0.974726200505476,789.7243891730828
805,805,True,True,True,True,1.0,0.8717781901359558,24,0.889273356401384,929.6076244782269
806,806,True,True,True,True,1.0,0.8952034115791321,24,0.44481605351170567,737.8041102661554
807,807,True,True,True,True,1.0,0.942371129989624,18,0.9015384615384615,266.1573917227327
808,808,True,True,True,True,1.0,0.926262378692627,25,0.9722901385493072,769.1983929800646
809,809,False,False,False,False,0.5779114270092947,0.7268795967102051,30,0.6600306278713629,1089.047918048498
810,810,True,True,True,True,1.0,0.8263948559761047,19,0.9755859375,382.9850399973725
811,811,True,True,True,True,1.0,0.9302056431770325,15,0.8778625954198473,557.2860541028068
812,812,True,True,True,True,1.0,0.9226850867271423,23,0.9585921325051759,790.6886591020381
813,813,True,True,True,True,1.0,0.9250832200050354,26,0.9785992217898832,944.039748358181
814,814,True,True,True,True,1.0,0.9298446774482727,16,0.9732016925246827,404.9710779511588
815,815,True,True,True,True,1.0,0.8771657943725586,27,0.9311094996374184,912.070383368411
816,816,True,True,True,True,1.0,0.8718261122703552,22,0.9905493207324276,913.8957066576907
817,817,True,True,True,True,1.0,0.9180364608764648,13,0.9529411764705882,163.55279339565334
818,818,True,True,True,True,1.0,0.931929886341095,32,0.9363128491620112,853.4574678381783
819,819,True,True,True,True,1.0,0.9358698725700378,16,0.9974358974358974,515.5134801782334
820,820,True,True,True,True,1.0,0.9098532795906067,34,0.9613259668508287,1123.3097902424322
821,821,True,True,True,True,1.0,0.8784844875335693,21,0.9560185185185185,546.1493499439013
822,822,True,True,True,True,1.0,0.8546436429023743,19,0.8335158817086528,584.6930845761613
823,823,True,True,True,True,1.0,0.9203817248344421,27,0.8568075117370892,961.7233960674565
824,824,True,True,True,True,1.0,0.8824949264526367,13,0.8617571059431525,314.6554447774625
825,825,False,True,True,True,0.751432664756447,0.8945476412773132,31,0.981101068200493,1146.4016444640376
826,826,False,True,True,True,0.8080495356037152,0.8409810066223145,24,0.4921875,751.0836119423528
827,827,False,False,False,False,0.7546798029556651,0.9075767397880554,33,0.45569620253164556,779.4205369741054
828,828,True,True,True,True,1.0,0.9055206775665283,32,0.850735294117647,1096.8563363478231
829,829,True,True,True,True,1.0,0.9029043316841125,20,0.9498956158663883,690.8779897536325
830,830,True,True,True,True,1.0,0.9327068328857422,28,0.9122681883024251,1030.9093230988717
831,831,False,True,True,True,0.9731917046029337,0.8557310700416565,35,0.9964120963608406,1707.376540652972
832,832,False,True,True,True,0.7501597444089457,0.8742033839225769,31,0.6574267782426778,1340.1269658860656
833,833,True,True,True,True,1.0,0.8723686337471008,15,0.8404494382022472,355.27566688695373
834,834,False,False,False,False,0.5889502762430939,0.7512670159339905,25,0.6417604912998977,994.1303531638546
835,835,True,True,True,True,1.0,0.8898900151252747,20,0.9336099585062241,620.6289283498221
836,836,True,True,True,True,1.0,0.8942182064056396,28,0.9822525597269625,1092.4864671753774
837,837,False,False,False,False,0.8127156234598324,0.8149495124816895,29,0.8015794669299111,1281.4233553964752
838,838,True,True,True,True,1.0,0.8980072140693665,23,0.9680851063829787,696.0361834966216
839,839,True,True,True,True,1.0,0.8812869191169739,25,0.9889624724061811,742.1065274910521
840,840,True,True,True,True,1.0,0.8771214485168457,32,0.9857752489331437,1083.4177867803446
841,841,True,True,True,True,1.0,0.8529908061027527,14,0.7021660649819494,377.0747455887142
842,842,True,True,True,True,1.0,0.8069934844970703,13,0.8458445040214477,511.0490520651429
843,843,True,True,True,True,1.0,0.8598175644874573,15,0.9694423223834988,493.6064431773597
844,844,True,True,True,True,1.0,0.8517869114875793,16,0.9745508982035929,382.6909137493687
845,845,True,True,True,True,1.0,0.8709478378295898,25,0.9475409836065574,1035.0046251891645
846,846,True,True,True,True,1.0,0.8846297860145569,16,0.9683481701285855,443.3460824574985
847,847,True,True,True,True,1.0,0.8891833424568176,9,0.7416974169741697,224.29788705001033
848,848,True,True,True,True,1.0,0.9244142174720764,13,0.9329896907216495,253.44812008925533
849,849,True,True,True,True,1.0,0.9337220191955566,27,0.9890016920473773,1019.8070741274187
850,850,True,True,True,True,1.0,0.9286447167396545,29,0.8519040902679831,937.1132186996256
851,851,True,True,True,True,1.0,0.884198009967804,29,0.9744408945686901,1006.5399178990697
852,852,True,True,True,True,1.0,0.8859716057777405,18,0.3286637931034483,529.2596077728405
853,853,True,True,True,True,1.0,0.865630567073822,14,0.8983286908077994,461.08997972579624
854,854,True,True,True,True,1.0,0.8966178894042969,22,0.7098623853211009,722.6708195249173
855,855,False,False,False,False,0.44482957827845176,0.7759985327720642,22,0.4391727493917275,817.2705533492613
856,856,True,True,True,True,1.0,0.7973911762237549,13,0.9247191011235955,433.352476659887
857,857,True,True,True,True,1.0,0.8813726305961609,18,0.8857395925597874,588.2947881447792
858,858,True,True,True,True,1.0,0.8471514582633972,20,0.9864712514092446,467.42647967716965
859,859,True,True,True,True,1.0,0.8716815114021301,32,0.9849377865094957,1285.4833180947758
860,860,True,True,True,True,1.0,0.8900348544120789,16,0.9343696027633851,398.9710779511589
861,861,True,True,True,True,1.0,0.9177221655845642,17,0.6635021097046413,403.1403062622705
862,862,True,True,True,True,1.0,0.8860042691230774,23,0.9563953488372093,902.2350256495421
863,863,True,True,True,True,1.0,0.9247056841850281,23,0.4303534303534304,575.6294719097823
864,864,True,True,True,True,1.0,0.9116430282592773,14,0.892459826946848,395.2111492823123
865,865,False,True,True,True,0.7993031358885018,0.8757316470146179,24,0.951900698215671,911.0115296993989
866,866,True,True,True,True,1.0,0.9345905780792236,15,0.9422028353326063,397.06466188095976
867,867,True,True,True,True,1.0,0.8939347267150879,14,0.8497267759562842,291.69496835976435
868,868,False,False,False,False,0.5159198113207547,0.7821134924888611,26,0.49078341013824883,715.1057446974716
869,869,True,True,True,True,1.0,0.9004759788513184,32,0.9664705882352941,1173.857326969163
870,870,True,True,True,True,1.0,0.9202682375907898,13,0.7024539877300614,352.2424177353704
871,871,False,True,True,True,0.7020872865275142,0.8295285701751709,16,0.3753822629969419,530.6627454690159
872,872,True,True,True,True,1.0,0.9144068360328674,18,0.45528455284552843,578.0451574320451
873,873,False,False,False,False,0.408983451536643,0.6980800628662109,27,0.6864450127877237,848.4272243160995
874,874,True,True,True,True,1.0,0.9134820103645325,30,0.9858030168589175,891.3338710989681
875,875,False,False,False,False,0.5485074626865671,0.8462550044059753,17,0.6953316953316954,318.09227258016466
876,876,True,True,True,True,1.0,0.9020843505859375,29,0.9857357357357357,955.6868555150288
877,877,True,True,True,True,1.0,0.9298226237297058,16,0.8446601941747572,363.2815474162533
878,878,True,True,True,True,1.0,0.8913721442222595,30,0.5448536355051936,1000.4090626439462
879,879,False,True,True,True,0.6513157894736842,0.8459132313728333,20,0.48432760364004046,655.6804886228049
880,880,True,True,True,True,1.0,0.8573708534240723,14,0.9338842975206612,385.9769658313049
881,881,True,True,True,True,1.0,0.9277365803718567,28,0.9892086330935251,825.9213954027784
882,882,False,False,False,False,0.5667908461947845,0.7420156598091125,22,0.7417417417417418,734.7426427263267
883,883,True,True,True,True,1.0,0.9123730063438416,20,0.9788418708240535,518.2735643335866
884,884,True,True,True,True,1.0,0.8920698165893555,24,0.9334733893557423,1085.6080772701928
885,885,True,True,True,True,1.0,0.888836145401001,14,0.8302845528455285,518.7514657886744
886,886,True,True,True,True,1.0,0.8786017298698425,20,0.9398148148148148,642.1515889251757
887,887,False,True,True,True,0.8893008474576272,0.9077643752098083,32,0.9632473944048272,1281.7263833746474
888,888,True,True,True,True,1.0,0.896913468837738,24,0.9415637860082304,890.4919756818654
889,889,True,True,True,True,1.0,0.9724306464195251,17,0.9893617021276596,260.8841466481723
890,890,True,True,True,True,1.0,0.8927131295204163,34,0.9794661190965093,1414.3349276862007
891,891,True,True,True,True,1.0,0.8891348242759705,22,0.7853277209861695,818.4184901694919
892,892,True,True,True,True,1.0,0.9285969734191895,16,0.9227642276422764,282.19937490806194
893,893,True,True,True,True,1.0,0.8679807782173157,25,0.930898321816387,892.6956307426595
894,894,False,True,True,True,0.8254364089775561,0.7656800150871277,29,0.9911202185792349,903.6253253050025
895,895,True,True,True,True,1.0,0.8645426630973816,8,0.75,98.60179219723159
896,896,True,True,True,True,1.0,0.9201110005378723,24,0.7842778793418648,695.4587307377393
897,897,True,True,True,True,1.0,0.909485399723053,19,0.7401315789473685,637.8487633790621
898,898,True,True,True,True,1.0,0.9130086898803711,13,0.8225602027883396,303.00122507333003
899,899,True,True,True,True,1.0,0.8384738564491272,25,0.8577319587628865,891.8197618396946
900,900,False,True,True,True,0.638752052545156,0.8314620852470398,19,0.7915567282321899,652.4544810797163
901,901,True,True,True,True,1.0,0.8760092258453369,30,0.9870782483847811,1109.8351922907511
902,902,True,True,True,True,1.0,0.8921205997467041,7,0.9024390243902439,40.671034463057104
903,903,True,True,True,True,1.0,0.9002636075019836,27,0.6078838174273858,939.6906899800101
904,904,True,True,True,True,1.0,0.8372510075569153,18,0.7322485207100592,557.6730103519732
905,905,False,True,True,True,0.826530612244898,0.8592772483825684,22,0.9212598425196851,895.1704891468415
906,906,False,False,False,True,0.4614485981308411,0.8663522601127625,16,0.4342258440046566,425.7557415693456
907,907,True,True,True,True,1.0,0.8611004948616028,21,0.5346413243408952,975.3207831682689
908,908,True,True,True,True,1.0,0.8839214444160461,26,0.9935856318152662,1022.1834921368442
909,909,True,True,True,True,1.0,0.8695874810218811,15,0.971830985915493,227.77661841421016
910,910,True,True,True,True,1.0,0.916124165058136,24,0.9322555812163202,849.2456844813132
911,911,False,True,True,True,0.7449748743718593,0.8931260108947754,26,0.9246031746031746,1227.827348827233
912,912,True,True,True,True,1.0,0.9108818173408508,30,0.9493865030674846,1265.8095495903112
913,913,True,True,True,True,1.0,0.8888309597969055,17,0.8403225806451613,392.4961191275538
914,914,True,True,True,True,1.0,0.8956703543663025,35,0.9939919893190922,1318.7466469366384
915,915,True,True,True,True,1.0,0.9229952692985535,30,0.977027027027027,879.5653678735154
916,916,True,True,True,True,1.0,0.8797462582588196,27,0.6320501342882722,682.2735597411408
917,917,False,False,False,False,0.5870158210583742,0.7149648666381836,31,0.7178714859437751,1183.0262866367138
918,918,True,True,True,True,1.0,0.9120176434516907,23,0.8996509598603839,635.2736466933019
919,919,True,True,True,True,1.0,0.9366338849067688,32,0.8851063829787233,1187.5747234000664
920,920,True,True,True,True,1.0,0.9200296401977539,11,0.8293172690763052,325.5993224468667
921,921,False,True,True,True,0.6019867549668875,0.8411262035369873,25,0.9716363636363636,898.5327162116987
922,922,True,True,True,True,1.0,0.9127233028411865,13,0.9083557951482479,389.37292024010196
923,923,True,True,True,True,1.0,0.910904586315155,15,0.9854771784232366,397.73235938432526
924,924,True,True,True,True,1.0,0.910243809223175,15,0.9237749546279492,584.6101804904074
925,925,True,True,True,True,1.0,0.842795193195343,23,0.970125786163522,652.7738976432676
926,926,True,True,True,True,1.0,0.9107314944267273,15,0.74375,296.6640795600689
927,927,True,True,True,True,1.0,0.9155381321907043,24,0.9618473895582329,701.5491068521926
928,928,True,True,True,True,1.0,0.9471468925476074,12,0.5667655786350149,147.85263754543286
929,929,False,True,True,True,0.9053876478318003,0.8774217963218689,26,0.81640625,982.2349059947936
930,930,True,True,True,True,1.0,0.872707188129425,23,0.9418604651162791,697.5718798669932
931,931,True,True,True,True,1.0,0.8104256987571716,10,0.777262180974478,259.67965837655686
932,932,False,False,False,False,0.7199597787833082,0.6698508262634277,26,0.7389112903225806,865.8142141939265
933,933,False,True,True,True,0.8057455540355677,0.8914867043495178,29,0.9605263157894737,1040.8871218642455
934,934,True,True,True,True,1.0,0.9326081275939941,31,0.9694189602446484,907.3875021695239
935,935,True,True,True,True,1.0,0.9107043743133545,22,0.9110169491525424,662.2874156146992
936,936,True,True,True,True,1.0,0.8464104533195496,16,0.9197431781701445,316.7670432438673
937,937,True,True,True,True,1.0,0.8754326701164246,27,0.909542195256481,842.0643408759729
938,938,True,True,True,True,1.0,0.9228241443634033,27,0.9345854922279793,962.8381661264934
939,939,False,True,True,True,0.9095966620305981,0.8538530468940735,23,0.9136394790952708,963.3589065541776
940,940,True,True,True,True,1.0,0.9146990180015564,32,0.9456625357483317,1147.8025727711042
941,941,True,True,True,True,1.0,0.8971081376075745,18,0.43669250645994834,647.2850253679019
942,942,False,False,False,False,0.7806191117092867,0.8792238831520081,28,0.588048651507139,1031.3995480945448
943,943,True,True,True,True,1.0,0.9308002591133118,25,0.9294117647058824,677.7581082452708
944,944,False,True,True,True,0.8021523178807947,0.7765938639640808,28,0.6248206599713056,1061.013735457254
945,945,True,True,True,True,1.0,0.9097930788993835,11,0.7892271662763466,137.64737584844357
946,946,True,True,True,True,1.0,0.9283096194267273,23,0.8257940327237728,744.3508700863298
947,947,True,True,True,True,1.0,0.8904516696929932,22,0.9236583522297808,597.6955104275896
948,948,True,True,True,True,1.0,0.8582490086555481,23,0.6778983438035409,647.2533799640017
949,949,True,True,True,True,1.0,0.8784690499305725,12,0.9472140762463344,250.56810563069448
950,950,True,True,True,True,1.0,0.8956108689308167,11,0.9358974358974359,137.51770940319489
951,951,False,False,False,False,0.9277474195506983,0.8803394436836243,26,0.9277474195506983,897.6807955374186
952,952,True,True,True,True,1.0,0.8977468609809875,20,0.6472727272727272,795.4227792424292
953,953,True,True,True,True,1.0,0.9033182263374329,15,0.7371695178849145,507.4839272222681
954,954,True,True,True,True,1.0,0.8540053367614746,17,0.8075253256150506,542.6677364511717
955,955,True,True,True,True,1.0,0.8728516101837158,11,0.8764705882352941,193.97752353949224
956,956,False,False,False,False,0.524266027561414,0.8334570527076721,28,0.6606198034769464,1052.3652353959023
957,957,True,True,True,True,1.0,0.9218635559082031,22,0.8700787401574803,602.1046182120276
958,958,True,True,True,True,1.0,0.9340352416038513,18,0.8053333333333333,536.7595690452015
959,959,True,True,True,True,1.0,0.8961980938911438,21,0.9694055944055944,786.0839169685988
960,960,True,True,True,True,1.0,0.9048493504524231,18,0.968978102189781,500.2977111302938
961,961,True,True,True,True,1.0,0.889839231967926,21,0.9661885245901639,649.1183289461125
962,962,True,True,True,True,1.0,0.8789100646972656,17,0.9585921325051759,417.2118100829604
963,963,True,True,True,True,1.0,0.9174123406410217,23,0.9762100082034455,715.9777185243012
964,964,False,False,False,False,0.732545045045045,0.6389371752738953,32,0.8011730205278592,979.901691315795
965,965,True,True,True,True,1.0,0.9059578776359558,33,0.9478021978021978,1068.589872370872
966,966,True,True,True,True,1.0,0.9152374267578125,19,0.8260869565217391,539.8318493224938
967,967,True,True,True,True,1.0,0.8468095660209656,17,0.9620018535681186,491.9486493151155
968,968,True,True,True,True,1.0,0.8983898758888245,15,0.9757225433526011,428.6757194003393
969,969,True,True,True,True,1.0,0.8494895100593567,19,0.9209558823529411,568.0377936809936
970,970,False,False,False,False,0.4867601246105919,0.7763025164604187,25,0.38898163606010017,697.3956575094135
971,971,True,True,True,True,1.0,0.9166532158851624,27,0.9861265260821309,1118.523696684174
972,972,False,True,True,True,0.9958604376108812,0.8648621439933777,31,0.9988137603795967,1124.6437571427443
973,973,True,True,True,True,1.0,0.9385022521018982,33,0.8906510851419032,1407.6602886490764
974,974,False,False,False,False,0.5980338612779902,0.7951211929321289,21,0.6775184275184275,797.7345113271242
975,975,False,True,True,True,0.907809747504404,0.8944203853607178,26,0.977818853974122,689.342297974226
976,976,True,True,True,True,1.0,0.8739097714424133,22,0.8391660461653015,740.4110445205903
977,977,False,True,True,True,0.9128686327077749,0.8408992886543274,28,0.8161252900232019,901.9168602527841
978,978,True,True,True,True,1.0,0.9009097218513489,19,0.8515864892528148,454.45883819146025
979,979,True,True,True,True,1.0,0.9180102348327637,33,0.9657370517928286,1060.6476368652209
980,980,False,True,True,True,0.935672514619883,0.8749117851257324,20,0.7435697583787997,609.6419984605117
981,981,True,True,True,True,1.0,0.9125723838806152,25,0.7449567723342939,626.0613051774699
982,982,True,True,True,True,1.0,0.9295222163200378,12,0.8275109170305677,304.7069310172286
983,983,True,True,True,True,1.0,0.9053400158882141,25,0.5723226703755215,814.639472621438
984,984,True,True,True,True,1.0,0.8338068127632141,15,0.9661214953271028,449.63290369291343
985,985,True,True,True,True,1.0,0.8926826119422913,16,0.8305555555555556,300.703787110121
986,986,True,True,True,True,1.0,0.8712785840034485,23,0.9781167108753316,986.6442984390864
987,987,True,True,True,True,1.0,0.9290701746940613,20,0.6969001148105626,652.0264902860007
988,988,True,True,True,True,1.0,0.9086635112762451,28,0.9969879518072289,1321.1062051519714
989,989,True,True,True,True,1.0,0.9166327118873596,30,0.9574984820886461,1008.6901245958222
990,990,True,True,True,True,1.0,0.9478759765625,26,0.9921708185053381,711.2594971455062
991,991,True,True,True,True,1.0,0.9202005863189697,16,0.967948717948718,451.2782765564959
992,992,True,True,True,True,1.0,0.9155049324035645,16,0.8898678414096917,317.64199945095794
993,993,False,True,True,True,0.8096935138987883,0.9179811477661133,28,0.9615384615384616,1142.5795376809324
994,994,True,True,True,True,1.0,0.9225430488586426,26,0.9694050991501416,917.6578262314166
995,995,True,True,True,True,1.0,0.9323157668113708,26,0.7652388797364086,724.4221484787079
996,996,True,True,True,True,1.0,0.9287105202674866,24,0.9184430027803522,697.6649903450676
997,997,True,True,True,True,1.0,0.9174885749816895,21,0.967741935483871,765.5824336344882
998,998,False,True,True,True,0.7025796661608498,0.8651320934295654,20,0.9372990353697749,691.8880319110799
999,999,False,True,True,True,0.6698689956331878,0.8730654716491699,19,0.8493427704752275,467.75892297720276
1000,1000,True,True,True,True,1.0,0.8517284989356995,11,0.7660455486542443,277.3882381251609
